“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,“Œ”ö‹v‚V’š–Ú,7,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,8,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,9,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,5`9,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,10,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,11,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,12,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,13,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,14,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,10`14,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,15,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,16,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,17,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,18,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,19,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,15`19,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,20,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,21,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,22,2,2,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,23,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,24,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,20`24,5,5,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,25,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,26,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,27,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,28,2,2,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,29,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,25`29,4,4,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,30,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,31,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,32,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,33,2,2,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,34,3,3,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,30`34,7,7,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,35,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,36,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,37,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,38,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,39,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,35`39,5,5,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,40,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,41,3,3,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,42,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,43,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,44,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,40`44,5,5,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,45,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,46,2,2,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,47,2,2,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,48,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,49,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,45`49,5,5,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,50,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,51,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,52,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,53,2,2,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,54,4,4,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,50`54,7,7,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,55,3,3,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,56,2,2,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,57,3,3,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,58,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,59,3,3,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,55`59,12,12,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,60,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,61,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,62,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,63,3,3,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,64,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,60`64,4,4,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,65,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,66,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,67,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,68,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,69,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,65`69,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,70,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,71,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,72,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,73,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,74,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,70`74,1,1,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,75,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,76,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,77,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,78,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,79,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,75`79,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,80,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,81,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,82,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,83,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,84,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,80`84,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,85,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,86,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,87,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,88,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,89,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,85`89,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,90,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,91,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,92,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,93,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,94,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,90`94,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,95,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,96,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,97,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,98,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,99,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,95`99,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,100,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,101,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,102,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,103,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,104,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,100`104,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,‘Œv,55,55,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,0,20,8,12
2023/1/1,“Œ”ö‹v‚W’š–Ú,1,18,11,7
2023/1/1,“Œ”ö‹v‚W’š–Ú,2,21,12,9
2023/1/1,“Œ”ö‹v‚W’š–Ú,3,17,9,8
2023/1/1,“Œ”ö‹v‚W’š–Ú,4,30,15,15
2023/1/1,“Œ”ö‹v‚W’š–Ú,0`4,106,55,51
2023/1/1,“Œ”ö‹v‚W’š–Ú,5,29,19,10
2023/1/1,“Œ”ö‹v‚W’š–Ú,6,29,12,17
2023/1/1,“Œ”ö‹v‚W’š–Ú,7,30,15,15
2023/1/1,“Œ”ö‹v‚W’š–Ú,8,29,12,17
2023/1/1,“Œ”ö‹v‚W’š–Ú,9,31,15,16
2023/1/1,“Œ”ö‹v‚W’š–Ú,5`9,148,73,75
2023/1/1,“Œ”ö‹v‚W’š–Ú,10,22,9,13
2023/1/1,“Œ”ö‹v‚W’š–Ú,11,29,9,20
2023/1/1,“Œ”ö‹v‚W’š–Ú,12,32,15,17
2023/1/1,“Œ”ö‹v‚W’š–Ú,13,37,22,15
2023/1/1,“Œ”ö‹v‚W’š–Ú,14,27,10,17
2023/1/1,“Œ”ö‹v‚W’š–Ú,10`14,147,65,82
2023/1/1,“Œ”ö‹v‚W’š–Ú,15,21,15,6
2023/1/1,“Œ”ö‹v‚W’š–Ú,16,31,13,18
2023/1/1,“Œ”ö‹v‚W’š–Ú,17,24,13,11
2023/1/1,“Œ”ö‹v‚W’š–Ú,18,26,12,14
2023/1/1,“Œ”ö‹v‚W’š–Ú,19,36,19,17
2023/1/1,“Œ”ö‹v‚W’š–Ú,15`19,138,72,66
2023/1/1,“Œ”ö‹v‚W’š–Ú,20,34,18,16
2023/1/1,“Œ”ö‹v‚W’š–Ú,21,39,23,16
2023/1/1,“Œ”ö‹v‚W’š–Ú,22,39,28,11
2023/1/1,“Œ”ö‹v‚W’š–Ú,23,55,27,28
2023/1/1,“Œ”ö‹v‚W’š–Ú,24,68,38,30
2023/1/1,“Œ”ö‹v‚W’š–Ú,20`24,235,134,101
2023/1/1,“Œ”ö‹v‚W’š–Ú,25,61,34,27
2023/1/1,“Œ”ö‹v‚W’š–Ú,26,55,25,30
2023/1/1,“Œ”ö‹v‚W’š–Ú,27,54,27,27
2023/1/1,“Œ”ö‹v‚W’š–Ú,28,54,26,28
2023/1/1,“Œ”ö‹v‚W’š–Ú,29,36,21,15
2023/1/1,“Œ”ö‹v‚W’š–Ú,25`29,260,133,127
2023/1/1,“Œ”ö‹v‚W’š–Ú,30,57,26,31
2023/1/1,“Œ”ö‹v‚W’š–Ú,31,55,39,16
2023/1/1,“Œ”ö‹v‚W’š–Ú,32,48,30,18
2023/1/1,“Œ”ö‹v‚W’š–Ú,33,48,28,20
2023/1/1,“Œ”ö‹v‚W’š–Ú,34,57,26,31
2023/1/1,“Œ”ö‹v‚W’š–Ú,30`34,265,149,116
2023/1/1,“Œ”ö‹v‚W’š–Ú,35,43,16,27
2023/1/1,“Œ”ö‹v‚W’š–Ú,36,44,23,21
2023/1/1,“Œ”ö‹v‚W’š–Ú,37,36,25,11
2023/1/1,“Œ”ö‹v‚W’š–Ú,38,46,22,24
2023/1/1,“Œ”ö‹v‚W’š–Ú,39,51,23,28
2023/1/1,“Œ”ö‹v‚W’š–Ú,35`39,220,109,111
2023/1/1,“Œ”ö‹v‚W’š–Ú,40,48,25,23
2023/1/1,“Œ”ö‹v‚W’š–Ú,41,45,21,24
2023/1/1,“Œ”ö‹v‚W’š–Ú,42,58,40,18
2023/1/1,“Œ”ö‹v‚W’š–Ú,43,44,20,24
2023/1/1,“Œ”ö‹v‚W’š–Ú,44,50,20,30
2023/1/1,“Œ”ö‹v‚W’š–Ú,40`44,245,126,119
2023/1/1,“Œ”ö‹v‚W’š–Ú,45,48,27,21
2023/1/1,“Œ”ö‹v‚W’š–Ú,46,56,28,28
2023/1/1,“Œ”ö‹v‚W’š–Ú,47,54,24,30
2023/1/1,“Œ”ö‹v‚W’š–Ú,48,61,29,32
2023/1/1,“Œ”ö‹v‚W’š–Ú,49,64,40,24
2023/1/1,“Œ”ö‹v‚W’š–Ú,45`49,283,148,135
2023/1/1,“Œ”ö‹v‚W’š–Ú,50,41,19,22
2023/1/1,“Œ”ö‹v‚W’š–Ú,51,49,24,25
2023/1/1,“Œ”ö‹v‚W’š–Ú,52,45,21,24
2023/1/1,“Œ”ö‹v‚W’š–Ú,53,44,22,22
2023/1/1,“Œ”ö‹v‚W’š–Ú,54,49,21,28
2023/1/1,“Œ”ö‹v‚W’š–Ú,50`54,228,107,121
2023/1/1,“Œ”ö‹v‚W’š–Ú,55,52,31,21
2023/1/1,“Œ”ö‹v‚W’š–Ú,56,49,28,21
2023/1/1,“Œ”ö‹v‚W’š–Ú,57,37,23,14
2023/1/1,“Œ”ö‹v‚W’š–Ú,58,31,18,13
2023/1/1,“Œ”ö‹v‚W’š–Ú,59,30,15,15
2023/1/1,“Œ”ö‹v‚W’š–Ú,55`59,199,115,84
2023/1/1,“Œ”ö‹v‚W’š–Ú,60,44,31,13
2023/1/1,“Œ”ö‹v‚W’š–Ú,61,49,25,24
2023/1/1,“Œ”ö‹v‚W’š–Ú,62,33,17,16
2023/1/1,“Œ”ö‹v‚W’š–Ú,63,42,21,21
2023/1/1,“Œ”ö‹v‚W’š–Ú,64,36,15,21
2023/1/1,“Œ”ö‹v‚W’š–Ú,60`64,204,109,95
2023/1/1,“Œ”ö‹v‚W’š–Ú,65,32,20,12
2023/1/1,“Œ”ö‹v‚W’š–Ú,66,28,18,10
2023/1/1,“Œ”ö‹v‚W’š–Ú,67,29,14,15
2023/1/1,“Œ”ö‹v‚W’š–Ú,68,32,14,18
2023/1/1,“Œ”ö‹v‚W’š–Ú,69,35,19,16
2023/1/1,“Œ”ö‹v‚W’š–Ú,65`69,156,85,71
2023/1/1,“Œ”ö‹v‚W’š–Ú,70,24,11,13
2023/1/1,“Œ”ö‹v‚W’š–Ú,71,28,15,13
2023/1/1,“Œ”ö‹v‚W’š–Ú,72,37,20,17
2023/1/1,“Œ”ö‹v‚W’š–Ú,73,40,17,23
2023/1/1,“Œ”ö‹v‚W’š–Ú,74,27,12,15
2023/1/1,“Œ”ö‹v‚W’š–Ú,70`74,156,75,81
2023/1/1,“Œ”ö‹v‚W’š–Ú,75,34,16,18
2023/1/1,“Œ”ö‹v‚W’š–Ú,76,21,11,10
2023/1/1,“Œ”ö‹v‚W’š–Ú,77,19,9,10
2023/1/1,“Œ”ö‹v‚W’š–Ú,78,28,14,14
2023/1/1,“Œ”ö‹v‚W’š–Ú,79,44,14,30
2023/1/1,“Œ”ö‹v‚W’š–Ú,75`79,146,64,82
2023/1/1,“Œ”ö‹v‚W’š–Ú,80,33,12,21
2023/1/1,“Œ”ö‹v‚W’š–Ú,81,25,9,16
2023/1/1,“Œ”ö‹v‚W’š–Ú,82,32,19,13
2023/1/1,“Œ”ö‹v‚W’š–Ú,83,18,6,12
2023/1/1,“Œ”ö‹v‚W’š–Ú,84,20,8,12
2023/1/1,“Œ”ö‹v‚W’š–Ú,80`84,128,54,74
2023/1/1,“Œ”ö‹v‚W’š–Ú,85,14,5,9
2023/1/1,“Œ”ö‹v‚W’š–Ú,86,15,5,10
2023/1/1,“Œ”ö‹v‚W’š–Ú,87,16,9,7
2023/1/1,“Œ”ö‹v‚W’š–Ú,88,15,3,12
2023/1/1,“Œ”ö‹v‚W’š–Ú,89,14,4,10
2023/1/1,“Œ”ö‹v‚W’š–Ú,85`89,74,26,48
2023/1/1,“Œ”ö‹v‚W’š–Ú,90,12,3,9
2023/1/1,“Œ”ö‹v‚W’š–Ú,91,13,4,9
2023/1/1,“Œ”ö‹v‚W’š–Ú,92,6,3,3
2023/1/1,“Œ”ö‹v‚W’š–Ú,93,3,1,2
2023/1/1,“Œ”ö‹v‚W’š–Ú,94,3,1,2
2023/1/1,“Œ”ö‹v‚W’š–Ú,90`94,37,12,25
2023/1/1,“Œ”ö‹v‚W’š–Ú,95,3,2,1
2023/1/1,“Œ”ö‹v‚W’š–Ú,96,1,0,1
2023/1/1,“Œ”ö‹v‚W’š–Ú,97,1,1,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,98,1,1,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,99,0,0,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,95`99,6,4,2
2023/1/1,“Œ”ö‹v‚W’š–Ú,100,0,0,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,101,0,0,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,102,0,0,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,103,0,0,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,104,0,0,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,100`104,0,0,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ”ö‹v‚W’š–Ú,‘Œv,3381,1715,1666
2023/1/1,“Œ”ö‹v‘S’š–Ú,0,194,78,116
2023/1/1,“Œ”ö‹v‘S’š–Ú,1,206,116,90
2023/1/1,“Œ”ö‹v‘S’š–Ú,2,223,104,119
2023/1/1,“Œ”ö‹v‘S’š–Ú,3,208,105,103
2023/1/1,“Œ”ö‹v‘S’š–Ú,4,212,101,111
2023/1/1,“Œ”ö‹v‘S’š–Ú,0`4,1043,504,539
2023/1/1,“Œ”ö‹v‘S’š–Ú,5,228,119,109
2023/1/1,“Œ”ö‹v‘S’š–Ú,6,228,116,112
2023/1/1,“Œ”ö‹v‘S’š–Ú,7,224,113,111
2023/1/1,“Œ”ö‹v‘S’š–Ú,8,224,117,107
2023/1/1,“Œ”ö‹v‘S’š–Ú,9,221,115,106
2023/1/1,“Œ”ö‹v‘S’š–Ú,5`9,1125,580,545
2023/1/1,“Œ”ö‹v‘S’š–Ú,10,182,92,90
2023/1/1,“Œ”ö‹v‘S’š–Ú,11,199,96,103
2023/1/1,“Œ”ö‹v‘S’š–Ú,12,203,105,98
2023/1/1,“Œ”ö‹v‘S’š–Ú,13,191,99,92
2023/1/1,“Œ”ö‹v‘S’š–Ú,14,216,105,111
2023/1/1,“Œ”ö‹v‘S’š–Ú,10`14,991,497,494
2023/1/1,“Œ”ö‹v‘S’š–Ú,15,180,97,83
2023/1/1,“Œ”ö‹v‘S’š–Ú,16,165,82,83
2023/1/1,“Œ”ö‹v‘S’š–Ú,17,188,88,100
2023/1/1,“Œ”ö‹v‘S’š–Ú,18,198,102,96
2023/1/1,“Œ”ö‹v‘S’š–Ú,19,220,108,112
2023/1/1,“Œ”ö‹v‘S’š–Ú,15`19,951,477,474
2023/1/1,“Œ”ö‹v‘S’š–Ú,20,246,126,120
2023/1/1,“Œ”ö‹v‘S’š–Ú,21,288,146,142
2023/1/1,“Œ”ö‹v‘S’š–Ú,22,277,153,124
2023/1/1,“Œ”ö‹v‘S’š–Ú,23,387,187,200
2023/1/1,“Œ”ö‹v‘S’š–Ú,24,374,207,167
2023/1/1,“Œ”ö‹v‘S’š–Ú,20`24,1572,819,753
2023/1/1,“Œ”ö‹v‘S’š–Ú,25,429,225,204
2023/1/1,“Œ”ö‹v‘S’š–Ú,26,431,224,207
2023/1/1,“Œ”ö‹v‘S’š–Ú,27,418,209,209
2023/1/1,“Œ”ö‹v‘S’š–Ú,28,435,201,234
2023/1/1,“Œ”ö‹v‘S’š–Ú,29,435,202,233
2023/1/1,“Œ”ö‹v‘S’š–Ú,25`29,2148,1061,1087
2023/1/1,“Œ”ö‹v‘S’š–Ú,30,433,231,202
2023/1/1,“Œ”ö‹v‘S’š–Ú,31,422,233,189
2023/1/1,“Œ”ö‹v‘S’š–Ú,32,378,199,179
2023/1/1,“Œ”ö‹v‘S’š–Ú,33,399,198,201
2023/1/1,“Œ”ö‹v‘S’š–Ú,34,405,229,176
2023/1/1,“Œ”ö‹v‘S’š–Ú,30`34,2037,1090,947
2023/1/1,“Œ”ö‹v‘S’š–Ú,35,416,209,207
2023/1/1,“Œ”ö‹v‘S’š–Ú,36,408,218,190
2023/1/1,“Œ”ö‹v‘S’š–Ú,37,414,231,183
2023/1/1,“Œ”ö‹v‘S’š–Ú,38,451,243,208
2023/1/1,“Œ”ö‹v‘S’š–Ú,39,422,228,194
2023/1/1,“Œ”ö‹v‘S’š–Ú,35`39,2111,1129,982
2023/1/1,“Œ”ö‹v‘S’š–Ú,40,390,197,193
2023/1/1,“Œ”ö‹v‘S’š–Ú,41,411,214,197
2023/1/1,“Œ”ö‹v‘S’š–Ú,42,410,216,194
2023/1/1,“Œ”ö‹v‘S’š–Ú,43,394,217,177
2023/1/1,“Œ”ö‹v‘S’š–Ú,44,429,215,214
2023/1/1,“Œ”ö‹v‘S’š–Ú,40`44,2034,1059,975
2023/1/1,“Œ”ö‹v‘S’š–Ú,45,417,211,206
2023/1/1,“Œ”ö‹v‘S’š–Ú,46,433,220,213
2023/1/1,“Œ”ö‹v‘S’š–Ú,47,431,212,219
2023/1/1,“Œ”ö‹v‘S’š–Ú,48,462,249,213
2023/1/1,“Œ”ö‹v‘S’š–Ú,49,484,266,218
2023/1/1,“Œ”ö‹v‘S’š–Ú,45`49,2227,1158,1069
2023/1/1,“Œ”ö‹v‘S’š–Ú,50,437,228,209
2023/1/1,“Œ”ö‹v‘S’š–Ú,51,407,215,192
2023/1/1,“Œ”ö‹v‘S’š–Ú,52,392,208,184
2023/1/1,“Œ”ö‹v‘S’š–Ú,53,361,182,179
2023/1/1,“Œ”ö‹v‘S’š–Ú,54,385,195,190
2023/1/1,“Œ”ö‹v‘S’š–Ú,50`54,1982,1028,954
2023/1/1,“Œ”ö‹v‘S’š–Ú,55,375,197,178
2023/1/1,“Œ”ö‹v‘S’š–Ú,56,310,151,159
2023/1/1,“Œ”ö‹v‘S’š–Ú,57,353,173,180
2023/1/1,“Œ”ö‹v‘S’š–Ú,58,324,190,134
2023/1/1,“Œ”ö‹v‘S’š–Ú,59,328,193,135
2023/1/1,“Œ”ö‹v‘S’š–Ú,55`59,1690,904,786
2023/1/1,“Œ”ö‹v‘S’š–Ú,60,317,186,131
2023/1/1,“Œ”ö‹v‘S’š–Ú,61,319,172,147
2023/1/1,“Œ”ö‹v‘S’š–Ú,62,280,134,146
2023/1/1,“Œ”ö‹v‘S’š–Ú,63,282,162,120
2023/1/1,“Œ”ö‹v‘S’š–Ú,64,279,142,137
2023/1/1,“Œ”ö‹v‘S’š–Ú,60`64,1477,796,681
2023/1/1,“Œ”ö‹v‘S’š–Ú,65,283,154,129
2023/1/1,“Œ”ö‹v‘S’š–Ú,66,269,128,141
2023/1/1,“Œ”ö‹v‘S’š–Ú,67,263,134,129
2023/1/1,“Œ”ö‹v‘S’š–Ú,68,271,146,125
2023/1/1,“Œ”ö‹v‘S’š–Ú,69,313,164,149
2023/1/1,“Œ”ö‹v‘S’š–Ú,65`69,1399,726,673
2023/1/1,“Œ”ö‹v‘S’š–Ú,70,260,124,136
2023/1/1,“Œ”ö‹v‘S’š–Ú,71,268,133,135
2023/1/1,“Œ”ö‹v‘S’š–Ú,72,332,169,163
2023/1/1,“Œ”ö‹v‘S’š–Ú,73,369,179,190
2023/1/1,“Œ”ö‹v‘S’š–Ú,74,357,170,187
2023/1/1,“Œ”ö‹v‘S’š–Ú,70`74,1586,775,811
2023/1/1,“Œ”ö‹v‘S’š–Ú,75,358,178,180
2023/1/1,“Œ”ö‹v‘S’š–Ú,76,236,105,131
2023/1/1,“Œ”ö‹v‘S’š–Ú,77,187,92,95
2023/1/1,“Œ”ö‹v‘S’š–Ú,78,231,107,124
2023/1/1,“Œ”ö‹v‘S’š–Ú,79,254,91,163
2023/1/1,“Œ”ö‹v‘S’š–Ú,75`79,1266,573,693
2023/1/1,“Œ”ö‹v‘S’š–Ú,80,261,114,147
2023/1/1,“Œ”ö‹v‘S’š–Ú,81,254,104,150
2023/1/1,“Œ”ö‹v‘S’š–Ú,82,224,91,133
2023/1/1,“Œ”ö‹v‘S’š–Ú,83,201,76,125
2023/1/1,“Œ”ö‹v‘S’š–Ú,84,151,61,90
2023/1/1,“Œ”ö‹v‘S’š–Ú,80`84,1091,446,645
2023/1/1,“Œ”ö‹v‘S’š–Ú,85,171,62,109
2023/1/1,“Œ”ö‹v‘S’š–Ú,86,193,62,131
2023/1/1,“Œ”ö‹v‘S’š–Ú,87,164,58,106
2023/1/1,“Œ”ö‹v‘S’š–Ú,88,127,37,90
2023/1/1,“Œ”ö‹v‘S’š–Ú,89,125,40,85
2023/1/1,“Œ”ö‹v‘S’š–Ú,85`89,780,259,521
2023/1/1,“Œ”ö‹v‘S’š–Ú,90,96,28,68
2023/1/1,“Œ”ö‹v‘S’š–Ú,91,81,21,60
2023/1/1,“Œ”ö‹v‘S’š–Ú,92,59,15,44
2023/1/1,“Œ”ö‹v‘S’š–Ú,93,55,14,41
2023/1/1,“Œ”ö‹v‘S’š–Ú,94,44,6,38
2023/1/1,“Œ”ö‹v‘S’š–Ú,90`94,335,84,251
2023/1/1,“Œ”ö‹v‘S’š–Ú,95,28,7,21
2023/1/1,“Œ”ö‹v‘S’š–Ú,96,16,2,14
2023/1/1,“Œ”ö‹v‘S’š–Ú,97,19,4,15
2023/1/1,“Œ”ö‹v‘S’š–Ú,98,10,2,8
2023/1/1,“Œ”ö‹v‘S’š–Ú,99,6,0,6
2023/1/1,“Œ”ö‹v‘S’š–Ú,95`99,79,15,64
2023/1/1,“Œ”ö‹v‘S’š–Ú,100,1,1,0
2023/1/1,“Œ”ö‹v‘S’š–Ú,101,2,0,2
2023/1/1,“Œ”ö‹v‘S’š–Ú,102,3,1,2
2023/1/1,“Œ”ö‹v‘S’š–Ú,103,2,0,2
2023/1/1,“Œ”ö‹v‘S’š–Ú,104,0,0,0
2023/1/1,“Œ”ö‹v‘S’š–Ú,100`104,8,2,6
2023/1/1,“Œ”ö‹v‘S’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ”ö‹v‘S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ”ö‹v‘S’š–Ú,‘Œv,27932,13982,13950
