“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,’¬‰®‚V’š–Ú,91,11,3,8
2023/1/1,’¬‰®‚V’š–Ú,92,5,3,2
2023/1/1,’¬‰®‚V’š–Ú,93,9,2,7
2023/1/1,’¬‰®‚V’š–Ú,94,7,2,5
2023/1/1,’¬‰®‚V’š–Ú,90`94,46,13,33
2023/1/1,’¬‰®‚V’š–Ú,95,8,2,6
2023/1/1,’¬‰®‚V’š–Ú,96,2,0,2
2023/1/1,’¬‰®‚V’š–Ú,97,1,0,1
2023/1/1,’¬‰®‚V’š–Ú,98,3,0,3
2023/1/1,’¬‰®‚V’š–Ú,99,2,0,2
2023/1/1,’¬‰®‚V’š–Ú,95`99,16,2,14
2023/1/1,’¬‰®‚V’š–Ú,100,0,0,0
2023/1/1,’¬‰®‚V’š–Ú,101,0,0,0
2023/1/1,’¬‰®‚V’š–Ú,102,0,0,0
2023/1/1,’¬‰®‚V’š–Ú,103,0,0,0
2023/1/1,’¬‰®‚V’š–Ú,104,0,0,0
2023/1/1,’¬‰®‚V’š–Ú,100`104,0,0,0
2023/1/1,’¬‰®‚V’š–Ú,105ˆÈã,1,0,1
2023/1/1,’¬‰®‚V’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,’¬‰®‚V’š–Ú,‘Œv,3687,1831,1856
2023/1/1,’¬‰®‚W’š–Ú,0,16,9,7
2023/1/1,’¬‰®‚W’š–Ú,1,16,7,9
2023/1/1,’¬‰®‚W’š–Ú,2,19,10,9
2023/1/1,’¬‰®‚W’š–Ú,3,19,9,10
2023/1/1,’¬‰®‚W’š–Ú,4,21,13,8
2023/1/1,’¬‰®‚W’š–Ú,0`4,91,48,43
2023/1/1,’¬‰®‚W’š–Ú,5,19,10,9
2023/1/1,’¬‰®‚W’š–Ú,6,12,5,7
2023/1/1,’¬‰®‚W’š–Ú,7,20,12,8
2023/1/1,’¬‰®‚W’š–Ú,8,15,5,10
2023/1/1,’¬‰®‚W’š–Ú,9,19,12,7
2023/1/1,’¬‰®‚W’š–Ú,5`9,85,44,41
2023/1/1,’¬‰®‚W’š–Ú,10,22,12,10
2023/1/1,’¬‰®‚W’š–Ú,11,21,13,8
2023/1/1,’¬‰®‚W’š–Ú,12,22,13,9
2023/1/1,’¬‰®‚W’š–Ú,13,23,15,8
2023/1/1,’¬‰®‚W’š–Ú,14,21,12,9
2023/1/1,’¬‰®‚W’š–Ú,10`14,109,65,44
2023/1/1,’¬‰®‚W’š–Ú,15,18,8,10
2023/1/1,’¬‰®‚W’š–Ú,16,15,10,5
2023/1/1,’¬‰®‚W’š–Ú,17,21,8,13
2023/1/1,’¬‰®‚W’š–Ú,18,17,10,7
2023/1/1,’¬‰®‚W’š–Ú,19,19,11,8
2023/1/1,’¬‰®‚W’š–Ú,15`19,90,47,43
2023/1/1,’¬‰®‚W’š–Ú,20,33,24,9
2023/1/1,’¬‰®‚W’š–Ú,21,21,9,12
2023/1/1,’¬‰®‚W’š–Ú,22,29,18,11
2023/1/1,’¬‰®‚W’š–Ú,23,28,13,15
2023/1/1,’¬‰®‚W’š–Ú,24,40,21,19
2023/1/1,’¬‰®‚W’š–Ú,20`24,151,85,66
2023/1/1,’¬‰®‚W’š–Ú,25,49,25,24
2023/1/1,’¬‰®‚W’š–Ú,26,46,28,18
2023/1/1,’¬‰®‚W’š–Ú,27,35,18,17
2023/1/1,’¬‰®‚W’š–Ú,28,48,23,25
2023/1/1,’¬‰®‚W’š–Ú,29,52,20,32
2023/1/1,’¬‰®‚W’š–Ú,25`29,230,114,116
2023/1/1,’¬‰®‚W’š–Ú,30,34,14,20
2023/1/1,’¬‰®‚W’š–Ú,31,50,23,27
2023/1/1,’¬‰®‚W’š–Ú,32,53,33,20
2023/1/1,’¬‰®‚W’š–Ú,33,44,23,21
2023/1/1,’¬‰®‚W’š–Ú,34,34,18,16
2023/1/1,’¬‰®‚W’š–Ú,30`34,215,111,104
2023/1/1,’¬‰®‚W’š–Ú,35,44,23,21
2023/1/1,’¬‰®‚W’š–Ú,36,40,25,15
2023/1/1,’¬‰®‚W’š–Ú,37,36,17,19
2023/1/1,’¬‰®‚W’š–Ú,38,33,15,18
2023/1/1,’¬‰®‚W’š–Ú,39,36,19,17
2023/1/1,’¬‰®‚W’š–Ú,35`39,189,99,90
2023/1/1,’¬‰®‚W’š–Ú,40,38,21,17
2023/1/1,’¬‰®‚W’š–Ú,41,34,18,16
2023/1/1,’¬‰®‚W’š–Ú,42,35,17,18
2023/1/1,’¬‰®‚W’š–Ú,43,35,14,21
2023/1/1,’¬‰®‚W’š–Ú,44,33,14,19
2023/1/1,’¬‰®‚W’š–Ú,40`44,175,84,91
2023/1/1,’¬‰®‚W’š–Ú,45,47,24,23
2023/1/1,’¬‰®‚W’š–Ú,46,43,19,24
2023/1/1,’¬‰®‚W’š–Ú,47,35,17,18
2023/1/1,’¬‰®‚W’š–Ú,48,47,30,17
2023/1/1,’¬‰®‚W’š–Ú,49,44,15,29
2023/1/1,’¬‰®‚W’š–Ú,45`49,216,105,111
2023/1/1,’¬‰®‚W’š–Ú,50,53,29,24
2023/1/1,’¬‰®‚W’š–Ú,51,33,16,17
2023/1/1,’¬‰®‚W’š–Ú,52,47,23,24
2023/1/1,’¬‰®‚W’š–Ú,53,45,15,30
2023/1/1,’¬‰®‚W’š–Ú,54,42,23,19
2023/1/1,’¬‰®‚W’š–Ú,50`54,220,106,114
2023/1/1,’¬‰®‚W’š–Ú,55,47,26,21
2023/1/1,’¬‰®‚W’š–Ú,56,26,13,13
2023/1/1,’¬‰®‚W’š–Ú,57,52,21,31
2023/1/1,’¬‰®‚W’š–Ú,58,39,19,20
2023/1/1,’¬‰®‚W’š–Ú,59,34,14,20
2023/1/1,’¬‰®‚W’š–Ú,55`59,198,93,105
2023/1/1,’¬‰®‚W’š–Ú,60,39,16,23
2023/1/1,’¬‰®‚W’š–Ú,61,27,15,12
2023/1/1,’¬‰®‚W’š–Ú,62,31,15,16
2023/1/1,’¬‰®‚W’š–Ú,63,35,21,14
2023/1/1,’¬‰®‚W’š–Ú,64,29,19,10
2023/1/1,’¬‰®‚W’š–Ú,60`64,161,86,75
2023/1/1,’¬‰®‚W’š–Ú,65,24,10,14
2023/1/1,’¬‰®‚W’š–Ú,66,24,16,8
2023/1/1,’¬‰®‚W’š–Ú,67,29,11,18
2023/1/1,’¬‰®‚W’š–Ú,68,43,20,23
2023/1/1,’¬‰®‚W’š–Ú,69,37,14,23
2023/1/1,’¬‰®‚W’š–Ú,65`69,157,71,86
2023/1/1,’¬‰®‚W’š–Ú,70,38,21,17
2023/1/1,’¬‰®‚W’š–Ú,71,28,13,15
2023/1/1,’¬‰®‚W’š–Ú,72,37,20,17
2023/1/1,’¬‰®‚W’š–Ú,73,43,22,21
2023/1/1,’¬‰®‚W’š–Ú,74,41,19,22
2023/1/1,’¬‰®‚W’š–Ú,70`74,187,95,92
2023/1/1,’¬‰®‚W’š–Ú,75,36,19,17
2023/1/1,’¬‰®‚W’š–Ú,76,25,9,16
2023/1/1,’¬‰®‚W’š–Ú,77,26,10,16
2023/1/1,’¬‰®‚W’š–Ú,78,18,8,10
2023/1/1,’¬‰®‚W’š–Ú,79,30,11,19
2023/1/1,’¬‰®‚W’š–Ú,75`79,135,57,78
2023/1/1,’¬‰®‚W’š–Ú,80,30,15,15
2023/1/1,’¬‰®‚W’š–Ú,81,30,9,21
2023/1/1,’¬‰®‚W’š–Ú,82,19,8,11
2023/1/1,’¬‰®‚W’š–Ú,83,25,5,20
2023/1/1,’¬‰®‚W’š–Ú,84,30,13,17
2023/1/1,’¬‰®‚W’š–Ú,80`84,134,50,84
2023/1/1,’¬‰®‚W’š–Ú,85,23,9,14
2023/1/1,’¬‰®‚W’š–Ú,86,17,7,10
2023/1/1,’¬‰®‚W’š–Ú,87,28,12,16
2023/1/1,’¬‰®‚W’š–Ú,88,12,4,8
2023/1/1,’¬‰®‚W’š–Ú,89,13,3,10
2023/1/1,’¬‰®‚W’š–Ú,85`89,93,35,58
2023/1/1,’¬‰®‚W’š–Ú,90,3,1,2
2023/1/1,’¬‰®‚W’š–Ú,91,3,0,3
2023/1/1,’¬‰®‚W’š–Ú,92,3,0,3
2023/1/1,’¬‰®‚W’š–Ú,93,5,3,2
2023/1/1,’¬‰®‚W’š–Ú,94,2,0,2
2023/1/1,’¬‰®‚W’š–Ú,90`94,16,4,12
2023/1/1,’¬‰®‚W’š–Ú,95,2,0,2
2023/1/1,’¬‰®‚W’š–Ú,96,1,0,1
2023/1/1,’¬‰®‚W’š–Ú,97,1,0,1
2023/1/1,’¬‰®‚W’š–Ú,98,3,1,2
2023/1/1,’¬‰®‚W’š–Ú,99,0,0,0
2023/1/1,’¬‰®‚W’š–Ú,95`99,7,1,6
2023/1/1,’¬‰®‚W’š–Ú,100,2,1,1
2023/1/1,’¬‰®‚W’š–Ú,101,0,0,0
2023/1/1,’¬‰®‚W’š–Ú,102,1,1,0
2023/1/1,’¬‰®‚W’š–Ú,103,0,0,0
2023/1/1,’¬‰®‚W’š–Ú,104,0,0,0
2023/1/1,’¬‰®‚W’š–Ú,100`104,3,2,1
2023/1/1,’¬‰®‚W’š–Ú,105ˆÈã,0,0,0
2023/1/1,’¬‰®‚W’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,’¬‰®‚W’š–Ú,‘Œv,2862,1402,1460
2023/1/1,’¬‰®‘S’š–Ú,0,176,93,83
2023/1/1,’¬‰®‘S’š–Ú,1,177,98,79
2023/1/1,’¬‰®‘S’š–Ú,2,201,104,97
2023/1/1,’¬‰®‘S’š–Ú,3,185,95,90
2023/1/1,’¬‰®‘S’š–Ú,4,198,99,99
2023/1/1,’¬‰®‘S’š–Ú,0`4,937,489,448
2023/1/1,’¬‰®‘S’š–Ú,5,224,104,120
2023/1/1,’¬‰®‘S’š–Ú,6,207,113,94
2023/1/1,’¬‰®‘S’š–Ú,7,243,129,114
2023/1/1,’¬‰®‘S’š–Ú,8,207,109,98
2023/1/1,’¬‰®‘S’š–Ú,9,219,103,116
2023/1/1,’¬‰®‘S’š–Ú,5`9,1100,558,542
2023/1/1,’¬‰®‘S’š–Ú,10,195,96,99
2023/1/1,’¬‰®‘S’š–Ú,11,208,96,112
2023/1/1,’¬‰®‘S’š–Ú,12,251,123,128
2023/1/1,’¬‰®‘S’š–Ú,13,199,105,94
2023/1/1,’¬‰®‘S’š–Ú,14,245,119,126
2023/1/1,’¬‰®‘S’š–Ú,10`14,1098,539,559
2023/1/1,’¬‰®‘S’š–Ú,15,206,114,92
2023/1/1,’¬‰®‘S’š–Ú,16,196,107,89
2023/1/1,’¬‰®‘S’š–Ú,17,213,98,115
2023/1/1,’¬‰®‘S’š–Ú,18,213,117,96
2023/1/1,’¬‰®‘S’š–Ú,19,228,122,106
2023/1/1,’¬‰®‘S’š–Ú,15`19,1056,558,498
2023/1/1,’¬‰®‘S’š–Ú,20,244,136,108
2023/1/1,’¬‰®‘S’š–Ú,21,249,114,135
2023/1/1,’¬‰®‘S’š–Ú,22,290,148,142
2023/1/1,’¬‰®‘S’š–Ú,23,333,159,174
2023/1/1,’¬‰®‘S’š–Ú,24,353,179,174
2023/1/1,’¬‰®‘S’š–Ú,20`24,1469,736,733
2023/1/1,’¬‰®‘S’š–Ú,25,400,212,188
2023/1/1,’¬‰®‘S’š–Ú,26,375,196,179
2023/1/1,’¬‰®‘S’š–Ú,27,384,203,181
2023/1/1,’¬‰®‘S’š–Ú,28,402,198,204
2023/1/1,’¬‰®‘S’š–Ú,29,388,212,176
2023/1/1,’¬‰®‘S’š–Ú,25`29,1949,1021,928
2023/1/1,’¬‰®‘S’š–Ú,30,347,177,170
2023/1/1,’¬‰®‘S’š–Ú,31,401,169,232
2023/1/1,’¬‰®‘S’š–Ú,32,374,188,186
2023/1/1,’¬‰®‘S’š–Ú,33,333,173,160
2023/1/1,’¬‰®‘S’š–Ú,34,387,184,203
2023/1/1,’¬‰®‘S’š–Ú,30`34,1842,891,951
2023/1/1,’¬‰®‘S’š–Ú,35,371,183,188
2023/1/1,’¬‰®‘S’š–Ú,36,362,190,172
2023/1/1,’¬‰®‘S’š–Ú,37,363,190,173
2023/1/1,’¬‰®‘S’š–Ú,38,372,182,190
2023/1/1,’¬‰®‘S’š–Ú,39,393,193,200
2023/1/1,’¬‰®‘S’š–Ú,35`39,1861,938,923
2023/1/1,’¬‰®‘S’š–Ú,40,433,229,204
2023/1/1,’¬‰®‘S’š–Ú,41,439,223,216
2023/1/1,’¬‰®‘S’š–Ú,42,393,198,195
2023/1/1,’¬‰®‘S’š–Ú,43,416,209,207
2023/1/1,’¬‰®‘S’š–Ú,44,420,205,215
2023/1/1,’¬‰®‘S’š–Ú,40`44,2101,1064,1037
2023/1/1,’¬‰®‘S’š–Ú,45,424,224,200
2023/1/1,’¬‰®‘S’š–Ú,46,446,218,228
2023/1/1,’¬‰®‘S’š–Ú,47,451,229,222
2023/1/1,’¬‰®‘S’š–Ú,48,482,259,223
2023/1/1,’¬‰®‘S’š–Ú,49,481,220,261
2023/1/1,’¬‰®‘S’š–Ú,45`49,2284,1150,1134
2023/1/1,’¬‰®‘S’š–Ú,50,510,260,250
2023/1/1,’¬‰®‘S’š–Ú,51,481,251,230
2023/1/1,’¬‰®‘S’š–Ú,52,459,253,206
2023/1/1,’¬‰®‘S’š–Ú,53,436,231,205
2023/1/1,’¬‰®‘S’š–Ú,54,437,216,221
2023/1/1,’¬‰®‘S’š–Ú,50`54,2323,1211,1112
2023/1/1,’¬‰®‘S’š–Ú,55,440,231,209
2023/1/1,’¬‰®‘S’š–Ú,56,318,168,150
2023/1/1,’¬‰®‘S’š–Ú,57,430,220,210
2023/1/1,’¬‰®‘S’š–Ú,58,385,209,176
2023/1/1,’¬‰®‘S’š–Ú,59,352,171,181
2023/1/1,’¬‰®‘S’š–Ú,55`59,1925,999,926
2023/1/1,’¬‰®‘S’š–Ú,60,342,167,175
2023/1/1,’¬‰®‘S’š–Ú,61,323,172,151
2023/1/1,’¬‰®‘S’š–Ú,62,325,162,163
2023/1/1,’¬‰®‘S’š–Ú,63,316,165,151
2023/1/1,’¬‰®‘S’š–Ú,64,314,173,141
2023/1/1,’¬‰®‘S’š–Ú,60`64,1620,839,781
2023/1/1,’¬‰®‘S’š–Ú,65,284,143,141
2023/1/1,’¬‰®‘S’š–Ú,66,266,153,113
2023/1/1,’¬‰®‘S’š–Ú,67,289,132,157
2023/1/1,’¬‰®‘S’š–Ú,68,325,146,179
2023/1/1,’¬‰®‘S’š–Ú,69,310,151,159
2023/1/1,’¬‰®‘S’š–Ú,65`69,1474,725,749
2023/1/1,’¬‰®‘S’š–Ú,70,327,170,157
2023/1/1,’¬‰®‘S’š–Ú,71,340,152,188
2023/1/1,’¬‰®‘S’š–Ú,72,417,215,202
2023/1/1,’¬‰®‘S’š–Ú,73,442,235,207
2023/1/1,’¬‰®‘S’š–Ú,74,412,211,201
2023/1/1,’¬‰®‘S’š–Ú,70`74,1938,983,955
2023/1/1,’¬‰®‘S’š–Ú,75,395,204,191
2023/1/1,’¬‰®‘S’š–Ú,76,257,101,156
2023/1/1,’¬‰®‘S’š–Ú,77,219,97,122
2023/1/1,’¬‰®‘S’š–Ú,78,279,122,157
2023/1/1,’¬‰®‘S’š–Ú,79,338,146,192
2023/1/1,’¬‰®‘S’š–Ú,75`79,1488,670,818
2023/1/1,’¬‰®‘S’š–Ú,80,292,140,152
2023/1/1,’¬‰®‘S’š–Ú,81,271,112,159
2023/1/1,’¬‰®‘S’š–Ú,82,264,109,155
2023/1/1,’¬‰®‘S’š–Ú,83,232,80,152
2023/1/1,’¬‰®‘S’š–Ú,84,218,91,127
2023/1/1,’¬‰®‘S’š–Ú,80`84,1277,532,745
2023/1/1,’¬‰®‘S’š–Ú,85,210,71,139
2023/1/1,’¬‰®‘S’š–Ú,86,213,70,143
2023/1/1,’¬‰®‘S’š–Ú,87,220,89,131
2023/1/1,’¬‰®‘S’š–Ú,88,160,49,111
2023/1/1,’¬‰®‘S’š–Ú,89,136,43,93
2023/1/1,’¬‰®‘S’š–Ú,85`89,939,322,617
2023/1/1,’¬‰®‘S’š–Ú,90,94,21,73
2023/1/1,’¬‰®‘S’š–Ú,91,66,16,50
2023/1/1,’¬‰®‘S’š–Ú,92,66,22,44
2023/1/1,’¬‰®‘S’š–Ú,93,67,16,51
2023/1/1,’¬‰®‘S’š–Ú,94,52,9,43
2023/1/1,’¬‰®‘S’š–Ú,90`94,345,84,261
2023/1/1,’¬‰®‘S’š–Ú,95,34,9,25
2023/1/1,’¬‰®‘S’š–Ú,96,16,2,14
2023/1/1,’¬‰®‘S’š–Ú,97,11,2,9
2023/1/1,’¬‰®‘S’š–Ú,98,12,2,10
2023/1/1,’¬‰®‘S’š–Ú,99,12,3,9
2023/1/1,’¬‰®‘S’š–Ú,95`99,85,18,67
2023/1/1,’¬‰®‘S’š–Ú,100,5,1,4
2023/1/1,’¬‰®‘S’š–Ú,101,5,1,4
2023/1/1,’¬‰®‘S’š–Ú,102,3,2,1
2023/1/1,’¬‰®‘S’š–Ú,103,0,0,0
2023/1/1,’¬‰®‘S’š–Ú,104,1,0,1
2023/1/1,’¬‰®‘S’š–Ú,100`104,14,4,10
2023/1/1,’¬‰®‘S’š–Ú,105ˆÈã,2,0,2
2023/1/1,’¬‰®‘S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,’¬‰®‘S’š–Ú,‘Œv,29127,14331,14796
