KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
13201008002,4,”ª‰¤qs,³–{‹½’¬“ρ’–Ϊ,0,,,1439,695,744,704
13201008003,4,”ª‰¤qs,³–{‹½’¬O’–Ϊ,0,,,1267,656,611,623
13201008004,4,”ª‰¤qs,³–{‹½’¬l’–Ϊ,0,,,1460,705,755,703
132010090,2,”ª‰¤qs,•½‰ª’¬,0,,,1465,753,712,788
132010100,2,”ª‰¤qs,–{‹½’¬,0,,,552,270,282,303
132010110,2,”ª‰¤qs,‘ε‰΅’¬,0,,,944,480,464,524
132010120,2,”ª‰¤qs,–{’¬,0,,,1825,908,917,986
132010130,3,”ª‰¤qs,³‰΅R’¬,0,,,5153,2663,2490,2936
13201013001,4,”ª‰¤qs,³‰΅R’¬κ’–Ϊ,0,,,1278,649,629,657
13201013002,4,”ª‰¤qs,³‰΅R’¬“ρ’–Ϊ,0,,,2071,1073,998,1239
13201013003,4,”ª‰¤qs,³‰΅R’¬O’–Ϊ,0,,,1804,941,863,1040
132010140,2,”ª‰¤qs,“c’¬,0,,,288,202,86,212
132010150,2,”ª‰¤qs,V’¬,0,,,1155,571,584,678
132010160,3,”ª‰¤qs,–Ύ_’¬,0,,,9758,4848,4910,5694
13201016001,4,”ª‰¤qs,–Ύ_’¬κ’–Ϊ,0,,,2429,1242,1187,1368
13201016002,4,”ª‰¤qs,–Ύ_’¬“ρ’–Ϊ,0,,,2538,1250,1288,1452
13201016003,4,”ª‰¤qs,–Ύ_’¬O’–Ϊ,0,,,1542,802,740,1025
13201016004,4,”ª‰¤qs,–Ύ_’¬l’–Ϊ,0,,,3249,1554,1695,1849
132010170,3,”ª‰¤qs,qΐ’¬,0,,,12498,6408,6090,6635
13201017001,4,”ª‰¤qs,qΐ’¬κ’–Ϊ,0,,,5338,2720,2618,2730
13201017002,4,”ª‰¤qs,qΐ’¬“ρ’–Ϊ,0,,,3096,1642,1454,1600
13201017003,4,”ª‰¤qs,qΐ’¬O’–Ϊ,0,,,2170,1136,1034,1190
13201017004,4,”ª‰¤qs,qΐ’¬l’–Ϊ,0,,,1894,910,984,1115
132010180,2,”ª‰¤qs,“’¬,0,,,109,58,51,76
132010190,2,”ª‰¤qs,®’¬,0,,,1125,538,587,589
132010200,2,”ª‰¤qs,Oθ’¬,0,,,449,226,223,320
132010210,2,”ª‰¤qs,’†’¬,0,,,375,197,178,300
132010220,2,”ª‰¤qs,“μ’¬,0,,,1213,591,622,847
132010230,2,”ª‰¤qs,›’¬,0,,,1796,978,818,1102
132010240,2,”ª‰¤qs,–’¬,0,,,2632,1368,1264,1437
132010250,2,”ª‰¤qs,γ–μ’¬,0,,,2784,1439,1345,1443
132010260,2,”ª‰¤qs,“V_’¬,0,,,714,360,354,480
132010270,2,”ª‰¤qs,“μV’¬,0,,,668,349,319,451
132010280,2,”ª‰¤qs,¬–ε’¬,0,,,1753,913,840,970
132010290,3,”ª‰¤qs,‘δ’¬,0,,,9788,4803,4985,4509
13201029001,4,”ª‰¤qs,‘δ’¬κ’–Ϊ,0,,,2072,1024,1048,958
13201029002,4,”ª‰¤qs,‘δ’¬“ρ’–Ϊ,0,,,2294,1118,1176,973
13201029003,4,”ª‰¤qs,‘δ’¬O’–Ϊ,0,,,2749,1341,1408,1224
13201029004,4,”ª‰¤qs,‘δ’¬l’–Ϊ,0,,,2673,1320,1353,1354
132010300,2,”ª‰¤qs,’†–μ’¬,0,,,4340,2141,2199,2010
132010310,3,”ª‰¤qs,‹Ε’¬,0,,,5998,3058,2940,2760
13201031001,4,”ª‰¤qs,‹Ε’¬κ’–Ϊ,0,,,3096,1593,1503,1542
13201031002,4,”ª‰¤qs,‹Ε’¬“ρ’–Ϊ,0,,,1936,983,953,842
13201031003,4,”ª‰¤qs,‹Ε’¬O’–Ϊ,0,,,966,482,484,376
132010320,3,”ª‰¤qs,’†–μR‰¤,0,,,5842,2757,3085,3203
13201032001,4,”ª‰¤qs,’†–μR‰¤κ’–Ϊ,0,,,1401,721,680,738
13201032002,4,”ª‰¤qs,’†–μR‰¤“ρ’–Ϊ,0,,,1810,926,884,977
13201032003,4,”ª‰¤qs,’†–μR‰¤O’–Ϊ,0,,,2631,1110,1521,1488
132010330,3,”ª‰¤qs,’†–μγ’¬,0,,,8241,4207,4034,3944
13201033001,4,”ª‰¤qs,’†–μγ’¬κ’–Ϊ,0,,,1654,817,837,799
13201033002,4,”ª‰¤qs,’†–μγ’¬“ρ’–Ϊ,0,,,1491,813,678,795
13201033003,4,”ª‰¤qs,’†–μγ’¬O’–Ϊ,0,,,1435,691,744,724
13201033004,4,”ª‰¤qs,’†–μγ’¬l’–Ϊ,0,,,2099,1067,1032,889
13201033005,4,”ª‰¤qs,’†–μγ’¬ά’–Ϊ,0,,,1562,819,743,737
132010340,3,”ª‰¤qs,‘εa“c’¬,0,,,16445,8515,7930,8193
13201034001,4,”ª‰¤qs,‘εa“c’¬κ’–Ϊ,0,,,3494,1728,1766,1709
13201034002,4,”ª‰¤qs,‘εa“c’¬“ρ’–Ϊ,0,,,1432,764,668,616
13201034003,4,”ª‰¤qs,‘εa“c’¬O’–Ϊ,0,,,2470,1298,1172,1233
13201034004,4,”ª‰¤qs,‘εa“c’¬l’–Ϊ,0,,,1326,660,666,645
13201034005,4,”ª‰¤qs,‘εa“c’¬ά’–Ϊ,0,,,2166,1113,1053,1100
13201034006,4,”ª‰¤qs,‘εa“c’¬Z’–Ϊ,0,,,3627,1966,1661,1919
13201034007,4,”ª‰¤qs,‘εa“c’¬µ’–Ϊ,0,,,1930,986,944,971
132010350,2,”ª‰¤qs,•xm©’¬,0,,,1400,673,727,615
132010360,2,”ª‰¤qs,—Ξ’¬,0,,,4558,2448,2110,2095
132010370,2,”ª‰¤qs,΄μ’¬,0,,,1202,581,621,528
132010380,3,”ª‰¤qs,“σμ’¬,0,,,12293,6194,6099,5737
13201038000,4,”ª‰¤qs,“σμ’¬,0,,,10315,5203,5112,4785
13201038001,4,”ª‰¤qs,“σμ’¬,0,,,1978,991,987,952
132010390,2,”ª‰¤qs,‰‘ς’¬,0,,,3892,1954,1938,1726
132010400,2,”ª‰¤qs,‚”φ’¬,0,,,3059,1651,1408,1338
132010410,2,”ª‰¤qs,“μσμ’¬,0,,,320,158,162,110
132010420,2,”ª‰¤qs,Όσμ’¬,0,,,700,339,361,282
132010430,2,”ª‰¤qs,— ‚”φ’¬,0,,,1245,575,670,467
132010440,2,”ª‰¤qs,“ω—Ά’¬,0,,,713,370,343,317
132010450,3,”ª‰¤qs,‰Ί—M–Ψ,0,,,9215,4747,4468,4298
13201045000,4,”ª‰¤qs,‰Ί—M–Ψ,0,,,2940,1588,1352,1316
13201045002,4,”ª‰¤qs,‰Ί—M–Ψ“ρ’–Ϊ,0,,,2937,1582,1355,1690
13201045003,4,”ª‰¤qs,‰Ί—M–ΨO’–Ϊ,0,,,3338,1577,1761,1292
132010460,3,”ª‰¤qs,γ—M–Ψ,0,,,10952,5283,5669,4376
13201046000,4,”ª‰¤qs,γ—M–Ψ,0,,,2695,1402,1293,1153
13201046002,4,”ª‰¤qs,γ—M–Ψ“ρ’–Ϊ,0,,,2389,1164,1225,899
13201046003,4,”ª‰¤qs,γ—M–ΨO’–Ϊ,0,,,5868,2717,3151,2324
132010470,2,”ª‰¤qs,’†R,0,,,800,404,396,297
132010480,3,”ª‰¤qs,–ψ…,0,,,9879,4850,5029,3467
13201048000,4,”ª‰¤qs,–ψ…,0,,,1884,927,957,671
13201048002,4,”ª‰¤qs,–ψ…“ρ’–Ϊ,0,,,7995,3923,4072,2796
132010500,3,”ª‰¤qs,“μ‘ε‘ς,0,,,17749,8749,9000,7987
13201050001,4,”ª‰¤qs,“μ‘ε‘ςκ’–Ϊ,0,,,1908,1033,875,1166
13201050002,4,”ª‰¤qs,“μ‘ε‘ς“ρ’–Ϊ,0,,,2866,1505,1361,1725
13201050003,4,”ª‰¤qs,“μ‘ε‘ςO’–Ϊ,0,,,3867,1751,2116,1551
13201050004,4,”ª‰¤qs,“μ‘ε‘ςl’–Ϊ,0,,,4285,2145,2140,1684
13201050005,4,”ª‰¤qs,“μ‘ε‘ςά’–Ϊ,0,,,4823,2315,2508,1861
132010510,2,”ª‰¤qs,‰z–μ,0,,,4386,2336,2050,2096
132010520,2,”ª‰¤qs,Ό–Ψ,0,,,7690,3953,3737,3678
132010540,3,”ª‰¤qs,•Κ,0,,,20632,9938,10694,8362
13201054001,4,”ª‰¤qs,•Κκ’–Ϊ,0,,,11450,5568,5882,4671
13201054002,4,”ª‰¤qs,•Κ“ρ’–Ϊ,0,,,9182,4370,4812,3691
132010550,3,”ª‰¤qs,“μ—z‘δ,0,,,3020,1440,1580,1288
13201055001,4,”ª‰¤qs,“μ—z‘δκ’–Ϊ,0,,,762,367,395,332
13201055002,4,”ª‰¤qs,“μ—z‘δ“ρ’–Ϊ,0,,,1361,648,713,573
13201055003,4,”ª‰¤qs,“μ—z‘δO’–Ϊ,0,,,897,425,472,383
132010560,3,”ª‰¤qs,–x”V“ΰ,0,,,9606,5189,4417,4996
13201056000,4,”ª‰¤qs,–x”V“ΰ,0,,,4067,2052,2015,1405
13201056002,4,”ª‰¤qs,–x”V“ΰ“ρ’–Ϊ,0,,,1835,1154,681,1237
13201056003,4,”ª‰¤qs,–x”V“ΰO’–Ϊ,0,,,3704,1983,1721,2354
132010570,2,”ª‰¤qs,“’†–μ,0,,,6690,3747,2943,4023
132010580,3,”ª‰¤qs,‘ε’Λ,0,,,8939,4825,4114,5240
13201058000,4,”ª‰¤qs,‘ε’Λ,0,,,8026,4317,3709,4673
13201058001,4,”ª‰¤qs,‘ε’Λ,0,,,913,508,405,567
132010590,2,”ª‰¤qs,­“‡,0,,,2923,1410,1513,1347
132010600,2,”ª‰¤qs,Ό‚ª’J,0,,,5260,2550,2710,2445
132010610,2,”ª‰¤qs,•ΐ–Ψ’¬,0,,,3334,1668,1666,1585
132010620,3,”ª‰¤qs,U“c’¬,0,,,13674,6744,6930,6806
13201062001,4,”ª‰¤qs,U“c’¬κ’–Ϊ,0,,,1857,892,965,980
13201062002,4,”ª‰¤qs,U“c’¬“ρ’–Ϊ,0,,,2741,1304,1437,1198
13201062003,4,”ª‰¤qs,U“c’¬O’–Ϊ,0,,,3817,1881,1936,2091
13201062004,4,”ª‰¤qs,U“c’¬l’–Ϊ,0,,,2419,1220,1199,1256
13201062005,4,”ª‰¤qs,U“c’¬ά’–Ϊ,0,,,2840,1447,1393,1281
132010630,2,”ª‰¤qs,R“c’¬,0,,,2851,1436,1415,1280
132010640,3,”ª‰¤qs,‚ί‚¶‚λ‘δ,0,,,7966,3790,4176,3556
13201064001,4,”ª‰¤qs,‚ί‚¶‚λ‘δκ’–Ϊ,0,,,2199,1057,1142,977
13201064002,4,”ª‰¤qs,‚ί‚¶‚λ‘δ“ρ’–Ϊ,0,,,2647,1251,1396,1241
13201064003,4,”ª‰¤qs,‚ί‚¶‚λ‘δO’–Ϊ,0,,,1408,660,748,606
13201064004,4,”ª‰¤qs,‚ί‚¶‚λ‘δl’–Ϊ,0,,,1712,822,890,732
132010650,3,”ª‰¤qs,’·–[’¬,0,,,13347,6222,7125,6349
13201065000,4,”ª‰¤qs,’·–[’¬,0,,,12340,5729,6611,5935
13201065001,4,”ª‰¤qs,’·–[’¬,0,,,1007,493,514,414
132010660,2,”ª‰¤qs,‹·Τ’¬,0,,,6048,2945,3103,2720
132010670,3,”ª‰¤qs,­“c’¬,0,,,9795,4971,4824,4513
13201067000,4,”ª‰¤qs,­“c’¬,0,,,7069,3596,3473,3422
13201067001,4,”ª‰¤qs,­“c’¬,0,,,2726,1375,1351,1091
132010680,3,”ª‰¤qs,Ω’¬,0,,,12039,6419,5620,5540
13201068000,4,”ª‰¤qs,Ω’¬,0,,,8801,4822,3979,4120
13201068001,4,”ª‰¤qs,Ω’¬,0,,,3238,1597,1641,1420
132010690,2,”ª‰¤qs,›“c’¬,0,,,6087,3118,2969,2728
132010700,2,”ª‰¤qs,‘ε‘D’¬,0,,,2118,1070,1048,725
132010710,2,”ª‰¤qs,‘εy›’¬,0,,,5106,2578,2528,2175
132010720,2,”ª‰¤qs,γλ•ª•ϋ’¬,0,,,3822,1873,1949,1365
132010730,2,”ª‰¤qs,z–K’¬,0,,,4986,2500,2486,2262
132010740,2,”ª‰¤qs,l’J’¬,0,,,2633,1349,1284,1228
132010750,2,”ª‰¤qs,’J’¬,0,,,1945,921,1024,712
132010760,2,”ª‰¤qs,ς’¬,0,,,3043,1518,1525,1384
132010770,3,”ª‰¤qs,‰΅μ’¬,0,,,10646,5306,5340,4724
13201077000,4,”ª‰¤qs,‰΅μ’¬,0,,,9841,4909,4932,4359
13201077001,4,”ª‰¤qs,‰΅μ’¬,0,,,805,397,408,365
132010780,2,”ª‰¤qs,“σ•ª•ϋ’¬,0,,,4406,2294,2112,1810
132010790,2,”ª‰¤qs,μ’¬,0,,,2221,1111,1110,932
132010800,3,”ª‰¤qs,³”ª‰¤q’¬,0,,,11387,5660,5727,4569
13201080001,4,”ª‰¤qs,³”ª‰¤q’¬κ’–Ϊ,0,,,2055,1051,1004,859
13201080002,4,”ª‰¤qs,³”ª‰¤q’¬“ρ’–Ϊ,0,,,5821,2898,2923,2168
13201080003,4,”ª‰¤qs,³”ª‰¤q’¬O’–Ϊ,0,,,3511,1711,1800,1542
132010810,2,”ª‰¤qs,‰Ί‰¶•ϋ’¬,0,,,6973,3469,3504,2697
132010820,2,”ª‰¤qs,γ‰¶•ϋ’¬,0,,,646,328,318,284
132010830,2,”ª‰¤qs,Ό›•ϋ’¬,0,,,6405,3145,3260,2391
132010840,2,”ª‰¤qs,¬’Γ’¬,0,,,209,107,102,95
132010850,3,”ª‰¤qs,μϋ’¬,0,,,12325,6116,6209,4958
13201085000,4,”ª‰¤qs,μϋ’¬,0,,,9637,4786,4851,3908
13201085001,4,”ª‰¤qs,μϋ’¬,0,,,2688,1330,1358,1050
132010860,2,”ª‰¤qs,γμ’¬,0,,,1675,823,852,609
132010870,2,”ª‰¤qs,Ά–Ϊ’¬,0,,,6767,3347,3420,2748
132010880,3,”ª‰¤qs,“θ΄’¬,0,,,8798,4403,4395,3555
13201088000,4,”ª‰¤qs,“θ΄’¬,0,,,7835,3914,3921,3184
13201088001,4,”ª‰¤qs,“θ΄’¬,0,,,963,489,474,371
132010890,2,”ª‰¤qs,”όR’¬,0,,,2973,1386,1587,867
132010900,2,”ª‰¤qs,”φθ’¬,0,,,106,63,43,47
132010910,2,”ª‰¤qs,¶“ό’¬,0,,,1912,1057,855,1022
132010920,3,”ª‰¤qs,‘κR’¬,0,,,1248,651,597,694
13201092001,4,”ª‰¤qs,‘κR’¬κ’–Ϊ,0,,,662,378,284,315
13201092002,4,”ª‰¤qs,‘κR’¬“ρ’–Ϊ,0,,,586,273,313,379
132010930,2,”ª‰¤qs,”~’Ψ’¬,0,,,302,143,159,177
132010940,2,”ª‰¤qs,’J–μ’¬,0,,,1651,791,860,873
132010950,3,”ª‰¤qs,’O–Ψ’¬,0,,,2806,1464,1342,1404
13201095001,4,”ª‰¤qs,’O–Ψ’¬κ’–Ϊ,0,,,1408,771,637,560
13201095002,4,”ª‰¤qs,’O–Ψ’¬“ρ’–Ϊ,0,,,798,414,384,476
13201095003,4,”ª‰¤qs,’O–Ψ’¬O’–Ϊ,0,,,600,279,321,368
132010960,3,”ª‰¤qs,‰ΑZ’¬,0,,,585,291,294,328
13201096001,4,”ª‰¤qs,‰ΑZ’¬κ’–Ϊ,0,,,471,246,225,258
13201096002,4,”ª‰¤qs,‰ΑZ’¬“ρ’–Ϊ,0,,,114,45,69,70
132010970,2,”ª‰¤qs,‹{‰Ί’¬,0,,,1998,984,1014,643
132010980,2,”ª‰¤qs,Λ’¬,0,,,1706,863,843,552
132010990,2,”ª‰¤qs,‚’¬,0,,,338,184,154,137
132011000,2,”ª‰¤qs,¬”δι’¬,0,,,6963,3559,3404,3181
132011010,3,”ª‰¤qs,•Π‘q’¬,0,,,12889,6564,6325,6025
13201101000,4,”ª‰¤qs,•Π‘q’¬,0,,,10010,5079,4931,4755
13201101001,4,”ª‰¤qs,•Π‘q’¬,0,,,2879,1485,1394,1270
132011020,2,”ª‰¤qs,‰F’ΓΡ’¬,0,,,55,30,25,22
132011030,2,”ª‰¤qs,–k–μ’¬,0,,,8104,4257,3847,4664
132011050,3,”ª‰¤qs,‘Ε‰z’¬,0,,,9401,4656,4745,4539
13201105000,4,”ª‰¤qs,‘Ε‰z’¬,0,,,7627,3782,3845,3678
13201105001,4,”ª‰¤qs,‘Ε‰z’¬,0,,,1774,874,900,861
132011060,2,”ª‰¤qs,’·ΐ’¬,0,,,7843,3846,3997,3788
132011070,3,”ª‰¤qs,¦ƒP‹u,0,,,5785,2804,2981,2536
13201107001,4,”ª‰¤qs,¦ƒP‹uκ’–Ϊ,0,,,2201,1057,1144,981
13201107002,4,”ª‰¤qs,¦ƒP‹u“ρ’–Ϊ,0,,,1982,965,1017,868
13201107003,4,”ª‰¤qs,¦ƒP‹uO’–Ϊ,0,,,1602,782,820,687
132011080,3,”ª‰¤qs,–k–μ‘δ,0,,,6637,3171,3466,2757
13201108001,4,”ª‰¤qs,–k–μ‘δκ’–Ϊ,0,,,1339,607,732,578
13201108002,4,”ª‰¤qs,–k–μ‘δ“ρ’–Ϊ,0,,,1171,565,606,503
13201108003,4,”ª‰¤qs,–k–μ‘δO’–Ϊ,0,,,1455,696,759,615
13201108004,4,”ª‰¤qs,–k–μ‘δl’–Ϊ,0,,,1062,519,543,441
13201108005,4,”ª‰¤qs,–k–μ‘δά’–Ϊ,0,,,1610,784,826,620
132011090,2,”ª‰¤qs,‚‘q’¬,0,,,3608,1892,1716,1764
132011100,3,”ª‰¤qs,Ξμ’¬,0,,,10288,5353,4935,4581
13201110000,4,”ª‰¤qs,Ξμ’¬,0,,,10191,5260,4931,4490
13201110001,4,”ª‰¤qs,Ξμ’¬,0,,,97,93,4,91
132011110,2,”ª‰¤qs,‰F’Γ–Ψ’¬,0,,,3185,1637,1548,1272
132011120,2,”ª‰¤qs,•½’¬,0,,,409,199,210,169
132011130,2,”ª‰¤qs,¬‹{’¬,0,,,5464,2777,2687,2241
132011140,3,”ª‰¤qs,‹v•ΫR’¬,0,,,5100,2553,2547,2075
13201114001,4,”ª‰¤qs,‹v•ΫR’¬κ’–Ϊ,0,,,2566,1309,1257,1073
13201114002,4,”ª‰¤qs,‹v•ΫR’¬“ρ’–Ϊ,0,,,2534,1244,1290,1002
132011150,2,”ª‰¤qs,‘ε’J’¬,0,,,3622,1882,1740,1608
132011160,2,”ª‰¤qs,ΫR’¬,0,,,1133,574,559,458
132011170,3,”ª‰¤qs,‚έ‚Β‚Ά‘δ,0,,,2225,1061,1164,908
13201117001,4,”ª‰¤qs,‚έ‚Β‚Ά‘δκ’–Ϊ,0,,,747,351,396,297
13201117002,4,”ª‰¤qs,‚έ‚Β‚Ά‘δ“ρ’–Ϊ,0,,,1478,710,768,611
132011180,3,”ª‰¤qs,ιRθ,0,,,1781,853,928,625
13201118001,4,”ª‰¤qs,ιRθκ’–Ϊ,0,,,926,438,488,310
13201118002,4,”ª‰¤qs,ιRθ“ρ’–Ϊ,0,,,855,415,440,315
132011210,3,”ª‰¤qs,‚έ‚Θ‚έ–μ,0,,,10563,5400,5163,3711
13201121001,4,”ª‰¤qs,‚έ‚Θ‚έ–μκ’–Ϊ,0,,,2567,1523,1044,613
13201121002,4,”ª‰¤qs,‚έ‚Θ‚έ–μ“ρ’–Ϊ,0,,,941,477,464,413
13201121003,4,”ª‰¤qs,‚έ‚Θ‚έ–μO’–Ϊ,0,,,1926,940,986,765
13201121004,4,”ª‰¤qs,‚έ‚Θ‚έ–μl’–Ϊ,0,,,2224,1103,1121,930
13201121005,4,”ª‰¤qs,‚έ‚Θ‚έ–μά’–Ϊ,0,,,2219,1071,1148,758
13201121006,4,”ª‰¤qs,‚έ‚Θ‚έ–μZ’–Ϊ,0,,,686,286,400,232
132011220,3,”ª‰¤qs,Ό•Π‘q,0,,,3016,1531,1485,1444
13201122001,4,”ª‰¤qs,Ό•Π‘qκ’–Ϊ,0,,,636,329,307,324
13201122002,4,”ª‰¤qs,Ό•Π‘q“ρ’–Ϊ,0,,,1229,612,617,576
13201122003,4,”ª‰¤qs,Ό•Π‘qO’–Ϊ,0,,,1151,590,561,544
132011230,3,”ª‰¤qs,•Ί‰q,0,,,2326,1211,1115,999
13201123001,4,”ª‰¤qs,•Ί‰qκ’–Ϊ,0,,,1380,709,671,585
13201123002,4,”ª‰¤qs,•Ί‰q“ρ’–Ϊ,0,,,946,502,444,414
132011240,3,”ª‰¤qs,µ‘,0,,,10991,5438,5553,3689
13201124001,4,”ª‰¤qs,µ‘κ’–Ϊ,0,,,1133,571,562,614
13201124002,4,”ª‰¤qs,µ‘“ρ’–Ϊ,0,,,1369,691,678,516
13201124003,4,”ª‰¤qs,µ‘O’–Ϊ,0,,,1952,982,970,551
13201124004,4,”ª‰¤qs,µ‘l’–Ϊ,0,,,2279,1086,1193,651
13201124005,4,”ª‰¤qs,µ‘ά’–Ϊ,0,,,2223,1073,1150,654
13201124006,4,”ª‰¤qs,µ‘Z’–Ϊ,0,,,2035,1035,1000,703
13202,1,—§μs,,0,,,183581,91191,92390,89727
132020010,3,—§μs,Ό»’¬,0,,,10148,5126,5022,3985
13202001001,4,—§μs,Ό»’¬κ’–Ϊ,0,,,2231,1114,1117,871
13202001002,4,—§μs,Ό»’¬“ρ’–Ϊ,0,,,1911,955,956,806
13202001003,4,—§μs,Ό»’¬O’–Ϊ,0,,,1135,584,551,438
13202001004,4,—§μs,Ό»’¬l’–Ϊ,0,,,594,302,292,215
13202001005,4,—§μs,Ό»’¬ά’–Ϊ,0,,,2599,1322,1277,1002
13202001006,4,—§μs,Ό»’¬Z’–Ϊ,0,,,1678,849,829,653
13202001007,4,—§μs,Ό»’¬µ’–Ϊ,0,,,-,-,-,-
132020020,3,—§μs,κ”Τ’¬,0,,,12919,6444,6475,5805
13202002001,4,—§μs,κ”Τ’¬κ’–Ϊ,0,,,2606,1318,1288,1181
13202002002,4,—§μs,κ”Τ’¬“ρ’–Ϊ,0,,,2165,1100,1065,919
13202002003,4,—§μs,κ”Τ’¬O’–Ϊ,0,,,983,472,511,428
13202002004,4,—§μs,κ”Τ’¬l’–Ϊ,0,,,2257,1162,1095,1034
13202002005,4,—§μs,κ”Τ’¬ά’–Ϊ,0,,,1839,875,964,953
13202002006,4,—§μs,κ”Τ’¬Z’–Ϊ,0,,,3069,1517,1552,1290
132020030,3,—§μs,γ»’¬,0,,,10547,4935,5612,4846
13202003001,4,—§μs,γ»’¬κ’–Ϊ,0,,,3203,1356,1847,1653
13202003002,4,—§μs,γ»’¬“ρ’–Ϊ,0,,,785,380,405,317
13202003003,4,—§μs,γ»’¬O’–Ϊ,0,,,1574,768,806,652
13202003004,4,—§μs,γ»’¬l’–Ϊ,0,,,737,378,359,344
13202003005,4,—§μs,γ»’¬ά’–Ϊ,0,,,4248,2053,2195,1880
13202003006,4,—§μs,γ»’¬Z’–Ϊ,0,,,-,-,-,-
13202003007,4,—§μs,γ»’¬µ’–Ϊ,0,,,-,-,-,-
132020040,3,—§μs,»μ’¬,0,,,17190,8547,8643,7666
13202004001,4,—§μs,»μ’¬κ’–Ϊ,0,,,1207,608,599,512
13202004002,4,—§μs,»μ’¬“ρ’–Ϊ,0,,,2404,1126,1278,1168
13202004003,4,—§μs,»μ’¬O’–Ϊ,0,,,1250,642,608,560
13202004004,4,—§μs,»μ’¬l’–Ϊ,0,,,2532,1301,1231,1028
13202004005,4,—§μs,»μ’¬ά’–Ϊ,0,,,986,484,502,435
13202004006,4,—§μs,»μ’¬Z’–Ϊ,0,,,1897,932,965,871
13202004007,4,—§μs,»μ’¬µ’–Ϊ,0,,,2767,1378,1389,1248
13202004008,4,—§μs,»μ’¬”ª’–Ϊ,0,,,4147,2076,2071,1844
132020050,2,—§μs,—Ξ’¬,0,,,2591,1426,1165,1162
132020060,2,—§μs,ς’¬,0,,,1708,981,727,548
132020070,3,—§μs,”’¬,0,,,9467,4538,4929,4539
13202007001,4,—§μs,”’¬κ’–Ϊ,0,,,2099,967,1132,984
13202007002,4,—§μs,”’¬“ρ’–Ϊ,0,,,1025,496,529,469
13202007003,4,—§μs,”’¬O’–Ϊ,0,,,1566,795,771,778
13202007004,4,—§μs,”’¬l’–Ϊ,0,,,4056,1937,2119,2042
13202007005,4,—§μs,”’¬ά’–Ϊ,0,,,721,343,378,266
132020080,3,—§μs,K’¬,0,,,13490,6626,6864,6499
13202008001,4,—§μs,K’¬κ’–Ϊ,0,,,1121,548,573,531
13202008002,4,—§μs,K’¬“ρ’–Ϊ,0,,,2753,1278,1475,1363
13202008003,4,—§μs,K’¬O’–Ϊ,0,,,1474,745,729,681
13202008004,4,—§μs,K’¬l’–Ϊ,0,,,3791,1874,1917,1811
13202008005,4,—§μs,K’¬ά’–Ϊ,0,,,3090,1535,1555,1511
13202008006,4,—§μs,K’¬Z’–Ϊ,0,,,1261,646,615,602
132020090,3,—§μs,α—t’¬,0,,,11597,5458,6139,5578
13202009001,4,—§μs,α—t’¬κ’–Ϊ,0,,,4453,2078,2375,2175
13202009002,4,—§μs,α—t’¬“ρ’–Ϊ,0,,,2043,963,1080,859
13202009003,4,—§μs,α—t’¬O’–Ϊ,0,,,2228,1089,1139,866
13202009004,4,—§μs,α—t’¬l’–Ϊ,0,,,2873,1328,1545,1678
132020100,3,—§μs,‰h’¬,0,,,12772,6359,6413,5845
13202010001,4,—§μs,‰h’¬κ’–Ϊ,0,,,1974,1078,896,811
13202010002,4,—§μs,‰h’¬“ρ’–Ϊ,0,,,2408,1188,1220,943
13202010003,4,—§μs,‰h’¬O’–Ϊ,0,,,1364,661,703,614
13202010004,4,—§μs,‰h’¬l’–Ϊ,0,,,2340,1188,1152,1203
13202010005,4,—§μs,‰h’¬ά’–Ϊ,0,,,3266,1549,1717,1594
13202010006,4,—§μs,‰h’¬Z’–Ϊ,0,,,1420,695,725,680
132020110,3,—§μs,‚Ό’¬,0,,,11552,6126,5426,6622
13202011001,4,—§μs,‚Ό’¬κ’–Ϊ,0,,,3755,1989,1766,1895
13202011002,4,—§μs,‚Ό’¬“ρ’–Ϊ,0,,,4221,2215,2006,2590
13202011003,4,—§μs,‚Ό’¬O’–Ϊ,0,,,3576,1922,1654,2137
132020120,3,—§μs,’¬,0,,,12598,6397,6201,6938
13202012001,4,—§μs,’¬κ’–Ϊ,0,,,4057,2100,1957,2279
13202012002,4,—§μs,’¬“ρ’–Ϊ,0,,,3227,1601,1626,1805
13202012003,4,—§μs,’¬O’–Ϊ,0,,,5314,2696,2618,2854
132020130,3,—§μs,‰Hί’¬,0,,,9162,4487,4675,5001
13202013001,4,—§μs,‰Hί’¬κ’–Ϊ,0,,,3018,1474,1544,1713
13202013002,4,—§μs,‰Hί’¬“ρ’–Ϊ,0,,,4449,2188,2261,2358
13202013003,4,—§μs,‰Hί’¬O’–Ϊ,0,,,1695,825,870,930
132020140,3,—§μs,‹Ρ’¬,0,,,18210,9185,9025,9888
13202014001,4,—§μs,‹Ρ’¬κ’–Ϊ,0,,,5512,2965,2547,3415
13202014002,4,—§μs,‹Ρ’¬“ρ’–Ϊ,0,,,2484,1229,1255,1506
13202014003,4,—§μs,‹Ρ’¬O’–Ϊ,0,,,2031,989,1042,1184
13202014004,4,—§μs,‹Ρ’¬l’–Ϊ,0,,,1294,658,636,666
13202014005,4,—§μs,‹Ρ’¬ά’–Ϊ,0,,,2400,1177,1223,1041
