“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,¼”ö‹v‚V’š–Ú,46,54,26,28
2023/1/1,¼”ö‹v‚V’š–Ú,47,51,29,22
2023/1/1,¼”ö‹v‚V’š–Ú,48,62,32,30
2023/1/1,¼”ö‹v‚V’š–Ú,49,71,42,29
2023/1/1,¼”ö‹v‚V’š–Ú,45`49,277,154,123
2023/1/1,¼”ö‹v‚V’š–Ú,50,67,29,38
2023/1/1,¼”ö‹v‚V’š–Ú,51,55,31,24
2023/1/1,¼”ö‹v‚V’š–Ú,52,59,24,35
2023/1/1,¼”ö‹v‚V’š–Ú,53,55,29,26
2023/1/1,¼”ö‹v‚V’š–Ú,54,56,26,30
2023/1/1,¼”ö‹v‚V’š–Ú,50`54,292,139,153
2023/1/1,¼”ö‹v‚V’š–Ú,55,53,27,26
2023/1/1,¼”ö‹v‚V’š–Ú,56,34,16,18
2023/1/1,¼”ö‹v‚V’š–Ú,57,53,29,24
2023/1/1,¼”ö‹v‚V’š–Ú,58,54,23,31
2023/1/1,¼”ö‹v‚V’š–Ú,59,47,25,22
2023/1/1,¼”ö‹v‚V’š–Ú,55`59,241,120,121
2023/1/1,¼”ö‹v‚V’š–Ú,60,49,23,26
2023/1/1,¼”ö‹v‚V’š–Ú,61,41,18,23
2023/1/1,¼”ö‹v‚V’š–Ú,62,52,40,12
2023/1/1,¼”ö‹v‚V’š–Ú,63,38,19,19
2023/1/1,¼”ö‹v‚V’š–Ú,64,35,17,18
2023/1/1,¼”ö‹v‚V’š–Ú,60`64,215,117,98
2023/1/1,¼”ö‹v‚V’š–Ú,65,43,17,26
2023/1/1,¼”ö‹v‚V’š–Ú,66,41,25,16
2023/1/1,¼”ö‹v‚V’š–Ú,67,31,19,12
2023/1/1,¼”ö‹v‚V’š–Ú,68,42,14,28
2023/1/1,¼”ö‹v‚V’š–Ú,69,38,19,19
2023/1/1,¼”ö‹v‚V’š–Ú,65`69,195,94,101
2023/1/1,¼”ö‹v‚V’š–Ú,70,39,21,18
2023/1/1,¼”ö‹v‚V’š–Ú,71,39,17,22
2023/1/1,¼”ö‹v‚V’š–Ú,72,53,31,22
2023/1/1,¼”ö‹v‚V’š–Ú,73,53,32,21
2023/1/1,¼”ö‹v‚V’š–Ú,74,52,20,32
2023/1/1,¼”ö‹v‚V’š–Ú,70`74,236,121,115
2023/1/1,¼”ö‹v‚V’š–Ú,75,55,33,22
2023/1/1,¼”ö‹v‚V’š–Ú,76,29,12,17
2023/1/1,¼”ö‹v‚V’š–Ú,77,39,21,18
2023/1/1,¼”ö‹v‚V’š–Ú,78,40,20,20
2023/1/1,¼”ö‹v‚V’š–Ú,79,46,13,33
2023/1/1,¼”ö‹v‚V’š–Ú,75`79,209,99,110
2023/1/1,¼”ö‹v‚V’š–Ú,80,36,13,23
2023/1/1,¼”ö‹v‚V’š–Ú,81,32,17,15
2023/1/1,¼”ö‹v‚V’š–Ú,82,34,13,21
2023/1/1,¼”ö‹v‚V’š–Ú,83,29,12,17
2023/1/1,¼”ö‹v‚V’š–Ú,84,34,8,26
2023/1/1,¼”ö‹v‚V’š–Ú,80`84,165,63,102
2023/1/1,¼”ö‹v‚V’š–Ú,85,28,14,14
2023/1/1,¼”ö‹v‚V’š–Ú,86,20,9,11
2023/1/1,¼”ö‹v‚V’š–Ú,87,29,10,19
2023/1/1,¼”ö‹v‚V’š–Ú,88,17,6,11
2023/1/1,¼”ö‹v‚V’š–Ú,89,16,7,9
2023/1/1,¼”ö‹v‚V’š–Ú,85`89,110,46,64
2023/1/1,¼”ö‹v‚V’š–Ú,90,18,9,9
2023/1/1,¼”ö‹v‚V’š–Ú,91,10,0,10
2023/1/1,¼”ö‹v‚V’š–Ú,92,7,1,6
2023/1/1,¼”ö‹v‚V’š–Ú,93,5,0,5
2023/1/1,¼”ö‹v‚V’š–Ú,94,8,4,4
2023/1/1,¼”ö‹v‚V’š–Ú,90`94,48,14,34
2023/1/1,¼”ö‹v‚V’š–Ú,95,3,1,2
2023/1/1,¼”ö‹v‚V’š–Ú,96,1,0,1
2023/1/1,¼”ö‹v‚V’š–Ú,97,1,0,1
2023/1/1,¼”ö‹v‚V’š–Ú,98,0,0,0
2023/1/1,¼”ö‹v‚V’š–Ú,99,1,0,1
2023/1/1,¼”ö‹v‚V’š–Ú,95`99,6,1,5
2023/1/1,¼”ö‹v‚V’š–Ú,100,1,1,0
2023/1/1,¼”ö‹v‚V’š–Ú,101,0,0,0
2023/1/1,¼”ö‹v‚V’š–Ú,102,1,0,1
2023/1/1,¼”ö‹v‚V’š–Ú,103,1,0,1
2023/1/1,¼”ö‹v‚V’š–Ú,104,0,0,0
2023/1/1,¼”ö‹v‚V’š–Ú,100`104,3,1,2
2023/1/1,¼”ö‹v‚V’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼”ö‹v‚V’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼”ö‹v‚V’š–Ú,‘Œv,3811,1932,1879
2023/1/1,¼”ö‹v‚W’š–Ú,0,34,19,15
2023/1/1,¼”ö‹v‚W’š–Ú,1,38,16,22
2023/1/1,¼”ö‹v‚W’š–Ú,2,37,23,14
2023/1/1,¼”ö‹v‚W’š–Ú,3,32,14,18
2023/1/1,¼”ö‹v‚W’š–Ú,4,28,13,15
2023/1/1,¼”ö‹v‚W’š–Ú,0`4,169,85,84
2023/1/1,¼”ö‹v‚W’š–Ú,5,35,25,10
2023/1/1,¼”ö‹v‚W’š–Ú,6,37,18,19
2023/1/1,¼”ö‹v‚W’š–Ú,7,32,17,15
2023/1/1,¼”ö‹v‚W’š–Ú,8,47,24,23
2023/1/1,¼”ö‹v‚W’š–Ú,9,42,23,19
2023/1/1,¼”ö‹v‚W’š–Ú,5`9,193,107,86
2023/1/1,¼”ö‹v‚W’š–Ú,10,36,15,21
2023/1/1,¼”ö‹v‚W’š–Ú,11,36,15,21
2023/1/1,¼”ö‹v‚W’š–Ú,12,39,20,19
2023/1/1,¼”ö‹v‚W’š–Ú,13,33,15,18
2023/1/1,¼”ö‹v‚W’š–Ú,14,45,29,16
2023/1/1,¼”ö‹v‚W’š–Ú,10`14,189,94,95
2023/1/1,¼”ö‹v‚W’š–Ú,15,46,22,24
2023/1/1,¼”ö‹v‚W’š–Ú,16,54,28,26
2023/1/1,¼”ö‹v‚W’š–Ú,17,62,35,27
2023/1/1,¼”ö‹v‚W’š–Ú,18,53,30,23
2023/1/1,¼”ö‹v‚W’š–Ú,19,61,30,31
2023/1/1,¼”ö‹v‚W’š–Ú,15`19,276,145,131
2023/1/1,¼”ö‹v‚W’š–Ú,20,57,18,39
2023/1/1,¼”ö‹v‚W’š–Ú,21,76,32,44
2023/1/1,¼”ö‹v‚W’š–Ú,22,67,31,36
2023/1/1,¼”ö‹v‚W’š–Ú,23,57,25,32
2023/1/1,¼”ö‹v‚W’š–Ú,24,47,23,24
2023/1/1,¼”ö‹v‚W’š–Ú,20`24,304,129,175
2023/1/1,¼”ö‹v‚W’š–Ú,25,39,23,16
2023/1/1,¼”ö‹v‚W’š–Ú,26,46,21,25
2023/1/1,¼”ö‹v‚W’š–Ú,27,52,22,30
2023/1/1,¼”ö‹v‚W’š–Ú,28,53,30,23
2023/1/1,¼”ö‹v‚W’š–Ú,29,44,27,17
2023/1/1,¼”ö‹v‚W’š–Ú,25`29,234,123,111
2023/1/1,¼”ö‹v‚W’š–Ú,30,43,19,24
2023/1/1,¼”ö‹v‚W’š–Ú,31,43,24,19
2023/1/1,¼”ö‹v‚W’š–Ú,32,46,23,23
2023/1/1,¼”ö‹v‚W’š–Ú,33,56,35,21
2023/1/1,¼”ö‹v‚W’š–Ú,34,54,22,32
2023/1/1,¼”ö‹v‚W’š–Ú,30`34,242,123,119
2023/1/1,¼”ö‹v‚W’š–Ú,35,54,27,27
2023/1/1,¼”ö‹v‚W’š–Ú,36,40,17,23
2023/1/1,¼”ö‹v‚W’š–Ú,37,57,24,33
2023/1/1,¼”ö‹v‚W’š–Ú,38,74,38,36
2023/1/1,¼”ö‹v‚W’š–Ú,39,54,25,29
2023/1/1,¼”ö‹v‚W’š–Ú,35`39,279,131,148
2023/1/1,¼”ö‹v‚W’š–Ú,40,59,37,22
2023/1/1,¼”ö‹v‚W’š–Ú,41,80,44,36
2023/1/1,¼”ö‹v‚W’š–Ú,42,67,33,34
2023/1/1,¼”ö‹v‚W’š–Ú,43,45,22,23
2023/1/1,¼”ö‹v‚W’š–Ú,44,54,28,26
2023/1/1,¼”ö‹v‚W’š–Ú,40`44,305,164,141
2023/1/1,¼”ö‹v‚W’š–Ú,45,67,38,29
2023/1/1,¼”ö‹v‚W’š–Ú,46,59,37,22
2023/1/1,¼”ö‹v‚W’š–Ú,47,69,16,53
2023/1/1,¼”ö‹v‚W’š–Ú,48,84,40,44
2023/1/1,¼”ö‹v‚W’š–Ú,49,91,45,46
2023/1/1,¼”ö‹v‚W’š–Ú,45`49,370,176,194
2023/1/1,¼”ö‹v‚W’š–Ú,50,98,48,50
2023/1/1,¼”ö‹v‚W’š–Ú,51,108,44,64
2023/1/1,¼”ö‹v‚W’š–Ú,52,111,51,60
2023/1/1,¼”ö‹v‚W’š–Ú,53,98,49,49
2023/1/1,¼”ö‹v‚W’š–Ú,54,77,30,47
2023/1/1,¼”ö‹v‚W’š–Ú,50`54,492,222,270
2023/1/1,¼”ö‹v‚W’š–Ú,55,86,43,43
2023/1/1,¼”ö‹v‚W’š–Ú,56,54,29,25
2023/1/1,¼”ö‹v‚W’š–Ú,57,88,43,45
2023/1/1,¼”ö‹v‚W’š–Ú,58,75,36,39
2023/1/1,¼”ö‹v‚W’š–Ú,59,69,35,34
2023/1/1,¼”ö‹v‚W’š–Ú,55`59,372,186,186
2023/1/1,¼”ö‹v‚W’š–Ú,60,64,30,34
2023/1/1,¼”ö‹v‚W’š–Ú,61,59,32,27
2023/1/1,¼”ö‹v‚W’š–Ú,62,67,31,36
2023/1/1,¼”ö‹v‚W’š–Ú,63,59,32,27
2023/1/1,¼”ö‹v‚W’š–Ú,64,48,20,28
2023/1/1,¼”ö‹v‚W’š–Ú,60`64,297,145,152
2023/1/1,¼”ö‹v‚W’š–Ú,65,58,26,32
2023/1/1,¼”ö‹v‚W’š–Ú,66,61,27,34
2023/1/1,¼”ö‹v‚W’š–Ú,67,61,27,34
2023/1/1,¼”ö‹v‚W’š–Ú,68,57,30,27
2023/1/1,¼”ö‹v‚W’š–Ú,69,60,25,35
2023/1/1,¼”ö‹v‚W’š–Ú,65`69,297,135,162
2023/1/1,¼”ö‹v‚W’š–Ú,70,76,34,42
2023/1/1,¼”ö‹v‚W’š–Ú,71,67,35,32
2023/1/1,¼”ö‹v‚W’š–Ú,72,73,36,37
2023/1/1,¼”ö‹v‚W’š–Ú,73,93,39,54
2023/1/1,¼”ö‹v‚W’š–Ú,74,77,34,43
2023/1/1,¼”ö‹v‚W’š–Ú,70`74,386,178,208
2023/1/1,¼”ö‹v‚W’š–Ú,75,85,24,61
2023/1/1,¼”ö‹v‚W’š–Ú,76,60,32,28
2023/1/1,¼”ö‹v‚W’š–Ú,77,56,31,25
2023/1/1,¼”ö‹v‚W’š–Ú,78,47,20,27
2023/1/1,¼”ö‹v‚W’š–Ú,79,76,36,40
2023/1/1,¼”ö‹v‚W’š–Ú,75`79,324,143,181
2023/1/1,¼”ö‹v‚W’š–Ú,80,52,23,29
2023/1/1,¼”ö‹v‚W’š–Ú,81,48,21,27
2023/1/1,¼”ö‹v‚W’š–Ú,82,45,18,27
2023/1/1,¼”ö‹v‚W’š–Ú,83,33,15,18
2023/1/1,¼”ö‹v‚W’š–Ú,84,39,14,25
2023/1/1,¼”ö‹v‚W’š–Ú,80`84,217,91,126
2023/1/1,¼”ö‹v‚W’š–Ú,85,33,11,22
2023/1/1,¼”ö‹v‚W’š–Ú,86,21,5,16
2023/1/1,¼”ö‹v‚W’š–Ú,87,29,12,17
2023/1/1,¼”ö‹v‚W’š–Ú,88,21,6,15
2023/1/1,¼”ö‹v‚W’š–Ú,89,29,4,25
2023/1/1,¼”ö‹v‚W’š–Ú,85`89,133,38,95
2023/1/1,¼”ö‹v‚W’š–Ú,90,12,3,9
2023/1/1,¼”ö‹v‚W’š–Ú,91,15,4,11
2023/1/1,¼”ö‹v‚W’š–Ú,92,10,3,7
2023/1/1,¼”ö‹v‚W’š–Ú,93,8,1,7
2023/1/1,¼”ö‹v‚W’š–Ú,94,5,2,3
2023/1/1,¼”ö‹v‚W’š–Ú,90`94,50,13,37
2023/1/1,¼”ö‹v‚W’š–Ú,95,7,3,4
2023/1/1,¼”ö‹v‚W’š–Ú,96,3,0,3
2023/1/1,¼”ö‹v‚W’š–Ú,97,4,3,1
2023/1/1,¼”ö‹v‚W’š–Ú,98,2,0,2
2023/1/1,¼”ö‹v‚W’š–Ú,99,0,0,0
2023/1/1,¼”ö‹v‚W’š–Ú,95`99,16,6,10
2023/1/1,¼”ö‹v‚W’š–Ú,100,1,0,1
2023/1/1,¼”ö‹v‚W’š–Ú,101,1,0,1
2023/1/1,¼”ö‹v‚W’š–Ú,102,0,0,0
2023/1/1,¼”ö‹v‚W’š–Ú,103,0,0,0
2023/1/1,¼”ö‹v‚W’š–Ú,104,0,0,0
2023/1/1,¼”ö‹v‚W’š–Ú,100`104,2,0,2
2023/1/1,¼”ö‹v‚W’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼”ö‹v‚W’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼”ö‹v‚W’š–Ú,‘Œv,5147,2434,2713
2023/1/1,¼”ö‹v‘S’š–Ú,0,193,101,92
2023/1/1,¼”ö‹v‘S’š–Ú,1,177,74,103
2023/1/1,¼”ö‹v‘S’š–Ú,2,202,121,81
2023/1/1,¼”ö‹v‘S’š–Ú,3,201,106,95
2023/1/1,¼”ö‹v‘S’š–Ú,4,170,79,91
2023/1/1,¼”ö‹v‘S’š–Ú,0`4,943,481,462
2023/1/1,¼”ö‹v‘S’š–Ú,5,161,87,74
2023/1/1,¼”ö‹v‘S’š–Ú,6,198,94,104
2023/1/1,¼”ö‹v‘S’š–Ú,7,168,78,90
2023/1/1,¼”ö‹v‘S’š–Ú,8,176,94,82
2023/1/1,¼”ö‹v‘S’š–Ú,9,172,104,68
2023/1/1,¼”ö‹v‘S’š–Ú,5`9,875,457,418
2023/1/1,¼”ö‹v‘S’š–Ú,10,171,87,84
2023/1/1,¼”ö‹v‘S’š–Ú,11,174,84,90
2023/1/1,¼”ö‹v‘S’š–Ú,12,161,79,82
2023/1/1,¼”ö‹v‘S’š–Ú,13,167,83,84
2023/1/1,¼”ö‹v‘S’š–Ú,14,189,102,87
2023/1/1,¼”ö‹v‘S’š–Ú,10`14,862,435,427
2023/1/1,¼”ö‹v‘S’š–Ú,15,173,90,83
2023/1/1,¼”ö‹v‘S’š–Ú,16,191,101,90
2023/1/1,¼”ö‹v‘S’š–Ú,17,185,89,96
2023/1/1,¼”ö‹v‘S’š–Ú,18,205,111,94
2023/1/1,¼”ö‹v‘S’š–Ú,19,218,107,111
2023/1/1,¼”ö‹v‘S’š–Ú,15`19,972,498,474
2023/1/1,¼”ö‹v‘S’š–Ú,20,246,120,126
2023/1/1,¼”ö‹v‘S’š–Ú,21,270,136,134
2023/1/1,¼”ö‹v‘S’š–Ú,22,268,128,140
2023/1/1,¼”ö‹v‘S’š–Ú,23,332,160,172
2023/1/1,¼”ö‹v‘S’š–Ú,24,319,147,172
2023/1/1,¼”ö‹v‘S’š–Ú,20`24,1435,691,744
2023/1/1,¼”ö‹v‘S’š–Ú,25,331,181,150
2023/1/1,¼”ö‹v‘S’š–Ú,26,343,172,171
2023/1/1,¼”ö‹v‘S’š–Ú,27,387,200,187
2023/1/1,¼”ö‹v‘S’š–Ú,28,396,192,204
2023/1/1,¼”ö‹v‘S’š–Ú,29,339,180,159
2023/1/1,¼”ö‹v‘S’š–Ú,25`29,1796,925,871
2023/1/1,¼”ö‹v‘S’š–Ú,30,349,173,176
2023/1/1,¼”ö‹v‘S’š–Ú,31,316,169,147
2023/1/1,¼”ö‹v‘S’š–Ú,32,357,171,186
2023/1/1,¼”ö‹v‘S’š–Ú,33,364,193,171
2023/1/1,¼”ö‹v‘S’š–Ú,34,342,181,161
2023/1/1,¼”ö‹v‘S’š–Ú,30`34,1728,887,841
2023/1/1,¼”ö‹v‘S’š–Ú,35,371,186,185
2023/1/1,¼”ö‹v‘S’š–Ú,36,345,176,169
2023/1/1,¼”ö‹v‘S’š–Ú,37,350,180,170
2023/1/1,¼”ö‹v‘S’š–Ú,38,382,195,187
2023/1/1,¼”ö‹v‘S’š–Ú,39,345,168,177
2023/1/1,¼”ö‹v‘S’š–Ú,35`39,1793,905,888
2023/1/1,¼”ö‹v‘S’š–Ú,40,388,203,185
2023/1/1,¼”ö‹v‘S’š–Ú,41,343,185,158
2023/1/1,¼”ö‹v‘S’š–Ú,42,346,202,144
2023/1/1,¼”ö‹v‘S’š–Ú,43,327,161,166
2023/1/1,¼”ö‹v‘S’š–Ú,44,356,192,164
2023/1/1,¼”ö‹v‘S’š–Ú,40`44,1760,943,817
2023/1/1,¼”ö‹v‘S’š–Ú,45,361,197,164
2023/1/1,¼”ö‹v‘S’š–Ú,46,341,186,155
2023/1/1,¼”ö‹v‘S’š–Ú,47,372,177,195
2023/1/1,¼”ö‹v‘S’š–Ú,48,392,211,181
2023/1/1,¼”ö‹v‘S’š–Ú,49,422,228,194
2023/1/1,¼”ö‹v‘S’š–Ú,45`49,1888,999,889
2023/1/1,¼”ö‹v‘S’š–Ú,50,406,197,209
2023/1/1,¼”ö‹v‘S’š–Ú,51,439,203,236
2023/1/1,¼”ö‹v‘S’š–Ú,52,416,207,209
2023/1/1,¼”ö‹v‘S’š–Ú,53,374,194,180
2023/1/1,¼”ö‹v‘S’š–Ú,54,353,169,184
2023/1/1,¼”ö‹v‘S’š–Ú,50`54,1988,970,1018
2023/1/1,¼”ö‹v‘S’š–Ú,55,398,206,192
2023/1/1,¼”ö‹v‘S’š–Ú,56,255,129,126
2023/1/1,¼”ö‹v‘S’š–Ú,57,383,193,190
2023/1/1,¼”ö‹v‘S’š–Ú,58,338,161,177
2023/1/1,¼”ö‹v‘S’š–Ú,59,329,168,161
2023/1/1,¼”ö‹v‘S’š–Ú,55`59,1703,857,846
2023/1/1,¼”ö‹v‘S’š–Ú,60,294,146,148
2023/1/1,¼”ö‹v‘S’š–Ú,61,282,133,149
2023/1/1,¼”ö‹v‘S’š–Ú,62,284,148,136
2023/1/1,¼”ö‹v‘S’š–Ú,63,259,140,119
2023/1/1,¼”ö‹v‘S’š–Ú,64,272,126,146
2023/1/1,¼”ö‹v‘S’š–Ú,60`64,1391,693,698
2023/1/1,¼”ö‹v‘S’š–Ú,65,282,136,146
2023/1/1,¼”ö‹v‘S’š–Ú,66,253,128,125
2023/1/1,¼”ö‹v‘S’š–Ú,67,259,126,133
2023/1/1,¼”ö‹v‘S’š–Ú,68,288,139,149
2023/1/1,¼”ö‹v‘S’š–Ú,69,280,141,139
2023/1/1,¼”ö‹v‘S’š–Ú,65`69,1362,670,692
2023/1/1,¼”ö‹v‘S’š–Ú,70,326,163,163
2023/1/1,¼”ö‹v‘S’š–Ú,71,312,158,154
2023/1/1,¼”ö‹v‘S’š–Ú,72,368,189,179
2023/1/1,¼”ö‹v‘S’š–Ú,73,441,214,227
2023/1/1,¼”ö‹v‘S’š–Ú,74,378,176,202
2023/1/1,¼”ö‹v‘S’š–Ú,70`74,1825,900,925
2023/1/1,¼”ö‹v‘S’š–Ú,75,384,171,213
2023/1/1,¼”ö‹v‘S’š–Ú,76,263,130,133
2023/1/1,¼”ö‹v‘S’š–Ú,77,222,115,107
2023/1/1,¼”ö‹v‘S’š–Ú,78,279,129,150
2023/1/1,¼”ö‹v‘S’š–Ú,79,306,122,184
2023/1/1,¼”ö‹v‘S’š–Ú,75`79,1454,667,787
2023/1/1,¼”ö‹v‘S’š–Ú,80,299,113,186
2023/1/1,¼”ö‹v‘S’š–Ú,81,255,110,145
2023/1/1,¼”ö‹v‘S’š–Ú,82,232,84,148
2023/1/1,¼”ö‹v‘S’š–Ú,83,216,78,138
2023/1/1,¼”ö‹v‘S’š–Ú,84,198,74,124
2023/1/1,¼”ö‹v‘S’š–Ú,80`84,1200,459,741
2023/1/1,¼”ö‹v‘S’š–Ú,85,174,66,108
2023/1/1,¼”ö‹v‘S’š–Ú,86,169,63,106
2023/1/1,¼”ö‹v‘S’š–Ú,87,167,56,111
2023/1/1,¼”ö‹v‘S’š–Ú,88,121,37,84
2023/1/1,¼”ö‹v‘S’š–Ú,89,131,38,93
2023/1/1,¼”ö‹v‘S’š–Ú,85`89,762,260,502
2023/1/1,¼”ö‹v‘S’š–Ú,90,99,33,66
2023/1/1,¼”ö‹v‘S’š–Ú,91,67,15,52
2023/1/1,¼”ö‹v‘S’š–Ú,92,74,23,51
2023/1/1,¼”ö‹v‘S’š–Ú,93,65,10,55
2023/1/1,¼”ö‹v‘S’š–Ú,94,46,13,33
2023/1/1,¼”ö‹v‘S’š–Ú,90`94,351,94,257
2023/1/1,¼”ö‹v‘S’š–Ú,95,31,10,21
2023/1/1,¼”ö‹v‘S’š–Ú,96,25,3,22
2023/1/1,¼”ö‹v‘S’š–Ú,97,16,5,11
2023/1/1,¼”ö‹v‘S’š–Ú,98,15,5,10
2023/1/1,¼”ö‹v‘S’š–Ú,99,8,0,8
2023/1/1,¼”ö‹v‘S’š–Ú,95`99,95,23,72
2023/1/1,¼”ö‹v‘S’š–Ú,100,6,2,4
2023/1/1,¼”ö‹v‘S’š–Ú,101,3,0,3
2023/1/1,¼”ö‹v‘S’š–Ú,102,4,0,4
2023/1/1,¼”ö‹v‘S’š–Ú,103,2,0,2
2023/1/1,¼”ö‹v‘S’š–Ú,104,0,0,0
2023/1/1,¼”ö‹v‘S’š–Ú,100`104,15,2,13
2023/1/1,¼”ö‹v‘S’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼”ö‹v‘S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼”ö‹v‘S’š–Ú,‘Œv,26198,12816,13382
