“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,rì‚W’š–Ú,90,5,2,3
2023/1/1,rì‚W’š–Ú,91,3,0,3
2023/1/1,rì‚W’š–Ú,92,7,1,6
2023/1/1,rì‚W’š–Ú,93,3,1,2
2023/1/1,rì‚W’š–Ú,94,3,1,2
2023/1/1,rì‚W’š–Ú,90`94,21,5,16
2023/1/1,rì‚W’š–Ú,95,1,0,1
2023/1/1,rì‚W’š–Ú,96,1,0,1
2023/1/1,rì‚W’š–Ú,97,0,0,0
2023/1/1,rì‚W’š–Ú,98,0,0,0
2023/1/1,rì‚W’š–Ú,99,0,0,0
2023/1/1,rì‚W’š–Ú,95`99,2,0,2
2023/1/1,rì‚W’š–Ú,100,0,0,0
2023/1/1,rì‚W’š–Ú,101,0,0,0
2023/1/1,rì‚W’š–Ú,102,0,0,0
2023/1/1,rì‚W’š–Ú,103,1,0,1
2023/1/1,rì‚W’š–Ú,104,2,1,1
2023/1/1,rì‚W’š–Ú,100`104,3,1,2
2023/1/1,rì‚W’š–Ú,105ˆÈã,0,0,0
2023/1/1,rì‚W’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,rì‚W’š–Ú,‘Œv,2399,1175,1224
2023/1/1,rì‘S’š–Ú,0,237,125,112
2023/1/1,rì‘S’š–Ú,1,213,107,106
2023/1/1,rì‘S’š–Ú,2,218,112,106
2023/1/1,rì‘S’š–Ú,3,191,102,89
2023/1/1,rì‘S’š–Ú,4,215,109,106
2023/1/1,rì‘S’š–Ú,0`4,1074,555,519
2023/1/1,rì‘S’š–Ú,5,229,109,120
2023/1/1,rì‘S’š–Ú,6,227,107,120
2023/1/1,rì‘S’š–Ú,7,197,96,101
2023/1/1,rì‘S’š–Ú,8,206,107,99
2023/1/1,rì‘S’š–Ú,9,200,91,109
2023/1/1,rì‘S’š–Ú,5`9,1059,510,549
2023/1/1,rì‘S’š–Ú,10,193,102,91
2023/1/1,rì‘S’š–Ú,11,204,99,105
2023/1/1,rì‘S’š–Ú,12,195,108,87
2023/1/1,rì‘S’š–Ú,13,213,113,100
2023/1/1,rì‘S’š–Ú,14,199,102,97
2023/1/1,rì‘S’š–Ú,10`14,1004,524,480
2023/1/1,rì‘S’š–Ú,15,203,105,98
2023/1/1,rì‘S’š–Ú,16,236,112,124
2023/1/1,rì‘S’š–Ú,17,179,102,77
2023/1/1,rì‘S’š–Ú,18,248,136,112
2023/1/1,rì‘S’š–Ú,19,279,157,122
2023/1/1,rì‘S’š–Ú,15`19,1145,612,533
2023/1/1,rì‘S’š–Ú,20,322,177,145
2023/1/1,rì‘S’š–Ú,21,337,168,169
2023/1/1,rì‘S’š–Ú,22,342,174,168
2023/1/1,rì‘S’š–Ú,23,463,232,231
2023/1/1,rì‘S’š–Ú,24,456,226,230
2023/1/1,rì‘S’š–Ú,20`24,1920,977,943
2023/1/1,rì‘S’š–Ú,25,475,255,220
2023/1/1,rì‘S’š–Ú,26,523,256,267
2023/1/1,rì‘S’š–Ú,27,485,235,250
2023/1/1,rì‘S’š–Ú,28,483,246,237
2023/1/1,rì‘S’š–Ú,29,492,253,239
2023/1/1,rì‘S’š–Ú,25`29,2458,1245,1213
2023/1/1,rì‘S’š–Ú,30,527,254,273
2023/1/1,rì‘S’š–Ú,31,473,234,239
2023/1/1,rì‘S’š–Ú,32,446,249,197
2023/1/1,rì‘S’š–Ú,33,456,211,245
2023/1/1,rì‘S’š–Ú,34,493,241,252
2023/1/1,rì‘S’š–Ú,30`34,2395,1189,1206
2023/1/1,rì‘S’š–Ú,35,443,221,222
2023/1/1,rì‘S’š–Ú,36,443,218,225
2023/1/1,rì‘S’š–Ú,37,428,221,207
2023/1/1,rì‘S’š–Ú,38,415,203,212
2023/1/1,rì‘S’š–Ú,39,456,265,191
2023/1/1,rì‘S’š–Ú,35`39,2185,1128,1057
2023/1/1,rì‘S’š–Ú,40,451,225,226
2023/1/1,rì‘S’š–Ú,41,413,196,217
2023/1/1,rì‘S’š–Ú,42,414,214,200
2023/1/1,rì‘S’š–Ú,43,417,196,221
2023/1/1,rì‘S’š–Ú,44,450,238,212
2023/1/1,rì‘S’š–Ú,40`44,2145,1069,1076
2023/1/1,rì‘S’š–Ú,45,459,248,211
2023/1/1,rì‘S’š–Ú,46,431,218,213
2023/1/1,rì‘S’š–Ú,47,459,211,248
2023/1/1,rì‘S’š–Ú,48,474,242,232
2023/1/1,rì‘S’š–Ú,49,551,271,280
2023/1/1,rì‘S’š–Ú,45`49,2374,1190,1184
2023/1/1,rì‘S’š–Ú,50,542,279,263
2023/1/1,rì‘S’š–Ú,51,541,289,252
2023/1/1,rì‘S’š–Ú,52,511,264,247
2023/1/1,rì‘S’š–Ú,53,447,218,229
2023/1/1,rì‘S’š–Ú,54,534,265,269
2023/1/1,rì‘S’š–Ú,50`54,2575,1315,1260
2023/1/1,rì‘S’š–Ú,55,531,298,233
2023/1/1,rì‘S’š–Ú,56,416,209,207
2023/1/1,rì‘S’š–Ú,57,465,237,228
2023/1/1,rì‘S’š–Ú,58,455,231,224
2023/1/1,rì‘S’š–Ú,59,442,240,202
2023/1/1,rì‘S’š–Ú,55`59,2309,1215,1094
2023/1/1,rì‘S’š–Ú,60,382,203,179
2023/1/1,rì‘S’š–Ú,61,355,167,188
2023/1/1,rì‘S’š–Ú,62,350,170,180
2023/1/1,rì‘S’š–Ú,63,339,188,151
2023/1/1,rì‘S’š–Ú,64,351,183,168
2023/1/1,rì‘S’š–Ú,60`64,1777,911,866
2023/1/1,rì‘S’š–Ú,65,301,147,154
2023/1/1,rì‘S’š–Ú,66,310,169,141
2023/1/1,rì‘S’š–Ú,67,319,154,165
2023/1/1,rì‘S’š–Ú,68,347,172,175
2023/1/1,rì‘S’š–Ú,69,304,142,162
2023/1/1,rì‘S’š–Ú,65`69,1581,784,797
2023/1/1,rì‘S’š–Ú,70,351,179,172
2023/1/1,rì‘S’š–Ú,71,375,176,199
2023/1/1,rì‘S’š–Ú,72,416,219,197
2023/1/1,rì‘S’š–Ú,73,423,192,231
2023/1/1,rì‘S’š–Ú,74,453,223,230
2023/1/1,rì‘S’š–Ú,70`74,2018,989,1029
2023/1/1,rì‘S’š–Ú,75,450,207,243
2023/1/1,rì‘S’š–Ú,76,299,142,157
2023/1/1,rì‘S’š–Ú,77,247,107,140
2023/1/1,rì‘S’š–Ú,78,323,136,187
2023/1/1,rì‘S’š–Ú,79,328,134,194
2023/1/1,rì‘S’š–Ú,75`79,1647,726,921
2023/1/1,rì‘S’š–Ú,80,281,122,159
2023/1/1,rì‘S’š–Ú,81,328,128,200
2023/1/1,rì‘S’š–Ú,82,267,108,159
2023/1/1,rì‘S’š–Ú,83,221,86,135
2023/1/1,rì‘S’š–Ú,84,213,81,132
2023/1/1,rì‘S’š–Ú,80`84,1310,525,785
2023/1/1,rì‘S’š–Ú,85,234,106,128
2023/1/1,rì‘S’š–Ú,86,206,75,131
2023/1/1,rì‘S’š–Ú,87,205,66,139
2023/1/1,rì‘S’š–Ú,88,156,45,111
2023/1/1,rì‘S’š–Ú,89,137,40,97
2023/1/1,rì‘S’š–Ú,85`89,938,332,606
2023/1/1,rì‘S’š–Ú,90,110,38,72
2023/1/1,rì‘S’š–Ú,91,93,29,64
2023/1/1,rì‘S’š–Ú,92,86,20,66
2023/1/1,rì‘S’š–Ú,93,63,18,45
2023/1/1,rì‘S’š–Ú,94,39,8,31
2023/1/1,rì‘S’š–Ú,90`94,391,113,278
2023/1/1,rì‘S’š–Ú,95,39,8,31
2023/1/1,rì‘S’š–Ú,96,34,6,28
2023/1/1,rì‘S’š–Ú,97,15,1,14
2023/1/1,rì‘S’š–Ú,98,11,5,6
2023/1/1,rì‘S’š–Ú,99,7,2,5
2023/1/1,rì‘S’š–Ú,95`99,106,22,84
2023/1/1,rì‘S’š–Ú,100,4,0,4
2023/1/1,rì‘S’š–Ú,101,5,1,4
2023/1/1,rì‘S’š–Ú,102,5,1,4
2023/1/1,rì‘S’š–Ú,103,2,0,2
2023/1/1,rì‘S’š–Ú,104,4,1,3
2023/1/1,rì‘S’š–Ú,100`104,20,3,17
2023/1/1,rì‘S’š–Ú,105ˆÈã,0,0,0
2023/1/1,rì‘S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,rì‘S’š–Ú,‘Œv,32431,15934,16497
