“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,“ìçZ‚V’š–Ú,91,17,5,12
2023/1/1,“ìçZ‚V’š–Ú,92,9,3,6
2023/1/1,“ìçZ‚V’š–Ú,93,6,0,6
2023/1/1,“ìçZ‚V’š–Ú,94,7,1,6
2023/1/1,“ìçZ‚V’š–Ú,90`94,55,19,36
2023/1/1,“ìçZ‚V’š–Ú,95,4,1,3
2023/1/1,“ìçZ‚V’š–Ú,96,3,2,1
2023/1/1,“ìçZ‚V’š–Ú,97,4,0,4
2023/1/1,“ìçZ‚V’š–Ú,98,2,0,2
2023/1/1,“ìçZ‚V’š–Ú,99,1,0,1
2023/1/1,“ìçZ‚V’š–Ú,95`99,14,3,11
2023/1/1,“ìçZ‚V’š–Ú,100,1,0,1
2023/1/1,“ìçZ‚V’š–Ú,101,1,0,1
2023/1/1,“ìçZ‚V’š–Ú,102,0,0,0
2023/1/1,“ìçZ‚V’š–Ú,103,0,0,0
2023/1/1,“ìçZ‚V’š–Ú,104,0,0,0
2023/1/1,“ìçZ‚V’š–Ú,100`104,2,0,2
2023/1/1,“ìçZ‚V’š–Ú,105ˆÈã,0,0,0
2023/1/1,“ìçZ‚V’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“ìçZ‚V’š–Ú,‘Œv,6224,3054,3170
2023/1/1,“ìçZ‚W’š–Ú,0,35,16,19
2023/1/1,“ìçZ‚W’š–Ú,1,62,36,26
2023/1/1,“ìçZ‚W’š–Ú,2,59,25,34
2023/1/1,“ìçZ‚W’š–Ú,3,67,40,27
2023/1/1,“ìçZ‚W’š–Ú,4,82,37,45
2023/1/1,“ìçZ‚W’š–Ú,0`4,305,154,151
2023/1/1,“ìçZ‚W’š–Ú,5,98,54,44
2023/1/1,“ìçZ‚W’š–Ú,6,117,50,67
2023/1/1,“ìçZ‚W’š–Ú,7,116,64,52
2023/1/1,“ìçZ‚W’š–Ú,8,149,85,64
2023/1/1,“ìçZ‚W’š–Ú,9,123,62,61
2023/1/1,“ìçZ‚W’š–Ú,5`9,603,315,288
2023/1/1,“ìçZ‚W’š–Ú,10,138,74,64
2023/1/1,“ìçZ‚W’š–Ú,11,178,94,84
2023/1/1,“ìçZ‚W’š–Ú,12,183,90,93
2023/1/1,“ìçZ‚W’š–Ú,13,200,98,102
2023/1/1,“ìçZ‚W’š–Ú,14,200,87,113
2023/1/1,“ìçZ‚W’š–Ú,10`14,899,443,456
2023/1/1,“ìçZ‚W’š–Ú,15,222,112,110
2023/1/1,“ìçZ‚W’š–Ú,16,224,111,113
2023/1/1,“ìçZ‚W’š–Ú,17,214,107,107
2023/1/1,“ìçZ‚W’š–Ú,18,204,102,102
2023/1/1,“ìçZ‚W’š–Ú,19,175,99,76
2023/1/1,“ìçZ‚W’š–Ú,15`19,1039,531,508
2023/1/1,“ìçZ‚W’š–Ú,20,179,90,89
2023/1/1,“ìçZ‚W’š–Ú,21,114,58,56
2023/1/1,“ìçZ‚W’š–Ú,22,124,57,67
2023/1/1,“ìçZ‚W’š–Ú,23,95,50,45
2023/1/1,“ìçZ‚W’š–Ú,24,70,34,36
2023/1/1,“ìçZ‚W’š–Ú,20`24,582,289,293
2023/1/1,“ìçZ‚W’š–Ú,25,54,18,36
2023/1/1,“ìçZ‚W’š–Ú,26,57,23,34
2023/1/1,“ìçZ‚W’š–Ú,27,59,32,27
2023/1/1,“ìçZ‚W’š–Ú,28,30,13,17
2023/1/1,“ìçZ‚W’š–Ú,29,39,15,24
2023/1/1,“ìçZ‚W’š–Ú,25`29,239,101,138
2023/1/1,“ìçZ‚W’š–Ú,30,54,24,30
2023/1/1,“ìçZ‚W’š–Ú,31,43,16,27
2023/1/1,“ìçZ‚W’š–Ú,32,59,24,35
2023/1/1,“ìçZ‚W’š–Ú,33,70,37,33
2023/1/1,“ìçZ‚W’š–Ú,34,76,39,37
2023/1/1,“ìçZ‚W’š–Ú,30`34,302,140,162
2023/1/1,“ìçZ‚W’š–Ú,35,71,32,39
2023/1/1,“ìçZ‚W’š–Ú,36,69,32,37
2023/1/1,“ìçZ‚W’š–Ú,37,71,33,38
2023/1/1,“ìçZ‚W’š–Ú,38,100,45,55
2023/1/1,“ìçZ‚W’š–Ú,39,108,53,55
2023/1/1,“ìçZ‚W’š–Ú,35`39,419,195,224
2023/1/1,“ìçZ‚W’š–Ú,40,105,47,58
2023/1/1,“ìçZ‚W’š–Ú,41,120,48,72
2023/1/1,“ìçZ‚W’š–Ú,42,157,66,91
2023/1/1,“ìçZ‚W’š–Ú,43,199,86,113
2023/1/1,“ìçZ‚W’š–Ú,44,218,77,141
2023/1/1,“ìçZ‚W’š–Ú,40`44,799,324,475
2023/1/1,“ìçZ‚W’š–Ú,45,248,110,138
2023/1/1,“ìçZ‚W’š–Ú,46,269,119,150
2023/1/1,“ìçZ‚W’š–Ú,47,297,144,153
2023/1/1,“ìçZ‚W’š–Ú,48,303,155,148
2023/1/1,“ìçZ‚W’š–Ú,49,302,141,161
2023/1/1,“ìçZ‚W’š–Ú,45`49,1419,669,750
2023/1/1,“ìçZ‚W’š–Ú,50,337,154,183
2023/1/1,“ìçZ‚W’š–Ú,51,280,146,134
2023/1/1,“ìçZ‚W’š–Ú,52,211,97,114
2023/1/1,“ìçZ‚W’š–Ú,53,235,132,103
2023/1/1,“ìçZ‚W’š–Ú,54,209,127,82
2023/1/1,“ìçZ‚W’š–Ú,50`54,1272,656,616
2023/1/1,“ìçZ‚W’š–Ú,55,216,113,103
2023/1/1,“ìçZ‚W’š–Ú,56,140,73,67
2023/1/1,“ìçZ‚W’š–Ú,57,167,68,99
2023/1/1,“ìçZ‚W’š–Ú,58,179,81,98
2023/1/1,“ìçZ‚W’š–Ú,59,156,91,65
2023/1/1,“ìçZ‚W’š–Ú,55`59,858,426,432
2023/1/1,“ìçZ‚W’š–Ú,60,161,84,77
2023/1/1,“ìçZ‚W’š–Ú,61,107,49,58
2023/1/1,“ìçZ‚W’š–Ú,62,102,47,55
2023/1/1,“ìçZ‚W’š–Ú,63,103,55,48
2023/1/1,“ìçZ‚W’š–Ú,64,104,45,59
2023/1/1,“ìçZ‚W’š–Ú,60`64,577,280,297
2023/1/1,“ìçZ‚W’š–Ú,65,81,43,38
2023/1/1,“ìçZ‚W’š–Ú,66,90,46,44
2023/1/1,“ìçZ‚W’š–Ú,67,84,47,37
2023/1/1,“ìçZ‚W’š–Ú,68,88,44,44
2023/1/1,“ìçZ‚W’š–Ú,69,90,40,50
2023/1/1,“ìçZ‚W’š–Ú,65`69,433,220,213
2023/1/1,“ìçZ‚W’š–Ú,70,90,45,45
2023/1/1,“ìçZ‚W’š–Ú,71,116,64,52
2023/1/1,“ìçZ‚W’š–Ú,72,108,52,56
2023/1/1,“ìçZ‚W’š–Ú,73,124,52,72
2023/1/1,“ìçZ‚W’š–Ú,74,119,52,67
2023/1/1,“ìçZ‚W’š–Ú,70`74,557,265,292
2023/1/1,“ìçZ‚W’š–Ú,75,110,52,58
2023/1/1,“ìçZ‚W’š–Ú,76,99,37,62
2023/1/1,“ìçZ‚W’š–Ú,77,78,34,44
2023/1/1,“ìçZ‚W’š–Ú,78,75,32,43
2023/1/1,“ìçZ‚W’š–Ú,79,87,40,47
2023/1/1,“ìçZ‚W’š–Ú,75`79,449,195,254
2023/1/1,“ìçZ‚W’š–Ú,80,81,30,51
2023/1/1,“ìçZ‚W’š–Ú,81,87,38,49
2023/1/1,“ìçZ‚W’š–Ú,82,74,40,34
2023/1/1,“ìçZ‚W’š–Ú,83,67,25,42
2023/1/1,“ìçZ‚W’š–Ú,84,60,21,39
2023/1/1,“ìçZ‚W’š–Ú,80`84,369,154,215
2023/1/1,“ìçZ‚W’š–Ú,85,64,25,39
2023/1/1,“ìçZ‚W’š–Ú,86,43,15,28
2023/1/1,“ìçZ‚W’š–Ú,87,53,17,36
2023/1/1,“ìçZ‚W’š–Ú,88,38,11,27
2023/1/1,“ìçZ‚W’š–Ú,89,32,9,23
2023/1/1,“ìçZ‚W’š–Ú,85`89,230,77,153
2023/1/1,“ìçZ‚W’š–Ú,90,25,8,17
2023/1/1,“ìçZ‚W’š–Ú,91,24,5,19
2023/1/1,“ìçZ‚W’š–Ú,92,22,10,12
2023/1/1,“ìçZ‚W’š–Ú,93,10,0,10
2023/1/1,“ìçZ‚W’š–Ú,94,12,2,10
2023/1/1,“ìçZ‚W’š–Ú,90`94,93,25,68
2023/1/1,“ìçZ‚W’š–Ú,95,6,2,4
2023/1/1,“ìçZ‚W’š–Ú,96,4,2,2
2023/1/1,“ìçZ‚W’š–Ú,97,3,0,3
2023/1/1,“ìçZ‚W’š–Ú,98,3,0,3
2023/1/1,“ìçZ‚W’š–Ú,99,2,1,1
2023/1/1,“ìçZ‚W’š–Ú,95`99,18,5,13
2023/1/1,“ìçZ‚W’š–Ú,100,0,0,0
2023/1/1,“ìçZ‚W’š–Ú,101,0,0,0
2023/1/1,“ìçZ‚W’š–Ú,102,1,0,1
2023/1/1,“ìçZ‚W’š–Ú,103,0,0,0
2023/1/1,“ìçZ‚W’š–Ú,104,0,0,0
2023/1/1,“ìçZ‚W’š–Ú,100`104,1,0,1
2023/1/1,“ìçZ‚W’š–Ú,105ˆÈã,0,0,0
2023/1/1,“ìçZ‚W’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“ìçZ‚W’š–Ú,‘Œv,11463,5464,5999
2023/1/1,“ìçZ‘S’š–Ú,0,317,183,134
2023/1/1,“ìçZ‘S’š–Ú,1,362,180,182
2023/1/1,“ìçZ‘S’š–Ú,2,320,157,163
2023/1/1,“ìçZ‘S’š–Ú,3,352,195,157
2023/1/1,“ìçZ‘S’š–Ú,4,378,187,191
2023/1/1,“ìçZ‘S’š–Ú,0`4,1729,902,827
2023/1/1,“ìçZ‘S’š–Ú,5,411,206,205
2023/1/1,“ìçZ‘S’š–Ú,6,456,248,208
2023/1/1,“ìçZ‘S’š–Ú,7,479,239,240
2023/1/1,“ìçZ‘S’š–Ú,8,509,275,234
2023/1/1,“ìçZ‘S’š–Ú,9,460,244,216
2023/1/1,“ìçZ‘S’š–Ú,5`9,2315,1212,1103
2023/1/1,“ìçZ‘S’š–Ú,10,466,228,238
2023/1/1,“ìçZ‘S’š–Ú,11,532,277,255
2023/1/1,“ìçZ‘S’š–Ú,12,506,267,239
2023/1/1,“ìçZ‘S’š–Ú,13,512,271,241
2023/1/1,“ìçZ‘S’š–Ú,14,509,239,270
2023/1/1,“ìçZ‘S’š–Ú,10`14,2525,1282,1243
2023/1/1,“ìçZ‘S’š–Ú,15,473,239,234
2023/1/1,“ìçZ‘S’š–Ú,16,505,243,262
2023/1/1,“ìçZ‘S’š–Ú,17,447,221,226
2023/1/1,“ìçZ‘S’š–Ú,18,425,220,205
2023/1/1,“ìçZ‘S’š–Ú,19,445,237,208
2023/1/1,“ìçZ‘S’š–Ú,15`19,2295,1160,1135
2023/1/1,“ìçZ‘S’š–Ú,20,426,223,203
2023/1/1,“ìçZ‘S’š–Ú,21,378,201,177
2023/1/1,“ìçZ‘S’š–Ú,22,407,187,220
2023/1/1,“ìçZ‘S’š–Ú,23,452,236,216
2023/1/1,“ìçZ‘S’š–Ú,24,448,230,218
2023/1/1,“ìçZ‘S’š–Ú,20`24,2111,1077,1034
2023/1/1,“ìçZ‘S’š–Ú,25,492,242,250
2023/1/1,“ìçZ‘S’š–Ú,26,497,253,244
2023/1/1,“ìçZ‘S’š–Ú,27,506,255,251
2023/1/1,“ìçZ‘S’š–Ú,28,555,301,254
2023/1/1,“ìçZ‘S’š–Ú,29,533,276,257
2023/1/1,“ìçZ‘S’š–Ú,25`29,2583,1327,1256
2023/1/1,“ìçZ‘S’š–Ú,30,513,254,259
2023/1/1,“ìçZ‘S’š–Ú,31,562,267,295
2023/1/1,“ìçZ‘S’š–Ú,32,535,252,283
2023/1/1,“ìçZ‘S’š–Ú,33,568,307,261
2023/1/1,“ìçZ‘S’š–Ú,34,597,319,278
2023/1/1,“ìçZ‘S’š–Ú,30`34,2775,1399,1376
2023/1/1,“ìçZ‘S’š–Ú,35,580,288,292
2023/1/1,“ìçZ‘S’š–Ú,36,574,291,283
2023/1/1,“ìçZ‘S’š–Ú,37,599,288,311
2023/1/1,“ìçZ‘S’š–Ú,38,617,306,311
2023/1/1,“ìçZ‘S’š–Ú,39,657,340,317
2023/1/1,“ìçZ‘S’š–Ú,35`39,3027,1513,1514
2023/1/1,“ìçZ‘S’š–Ú,40,667,331,336
2023/1/1,“ìçZ‘S’š–Ú,41,670,326,344
2023/1/1,“ìçZ‘S’š–Ú,42,750,365,385
2023/1/1,“ìçZ‘S’š–Ú,43,776,359,417
2023/1/1,“ìçZ‘S’š–Ú,44,825,377,448
2023/1/1,“ìçZ‘S’š–Ú,40`44,3688,1758,1930
2023/1/1,“ìçZ‘S’š–Ú,45,908,459,449
2023/1/1,“ìçZ‘S’š–Ú,46,904,444,460
2023/1/1,“ìçZ‘S’š–Ú,47,887,454,433
2023/1/1,“ìçZ‘S’š–Ú,48,924,485,439
2023/1/1,“ìçZ‘S’š–Ú,49,921,443,478
2023/1/1,“ìçZ‘S’š–Ú,45`49,4544,2285,2259
2023/1/1,“ìçZ‘S’š–Ú,50,898,443,455
2023/1/1,“ìçZ‘S’š–Ú,51,862,469,393
2023/1/1,“ìçZ‘S’š–Ú,52,725,363,362
2023/1/1,“ìçZ‘S’š–Ú,53,755,423,332
2023/1/1,“ìçZ‘S’š–Ú,54,730,409,321
2023/1/1,“ìçZ‘S’š–Ú,50`54,3970,2107,1863
2023/1/1,“ìçZ‘S’š–Ú,55,685,347,338
2023/1/1,“ìçZ‘S’š–Ú,56,489,251,238
2023/1/1,“ìçZ‘S’š–Ú,57,598,307,291
2023/1/1,“ìçZ‘S’š–Ú,58,577,286,291
2023/1/1,“ìçZ‘S’š–Ú,59,569,318,251
2023/1/1,“ìçZ‘S’š–Ú,55`59,2918,1509,1409
2023/1/1,“ìçZ‘S’š–Ú,60,538,263,275
2023/1/1,“ìçZ‘S’š–Ú,61,436,211,225
2023/1/1,“ìçZ‘S’š–Ú,62,433,215,218
2023/1/1,“ìçZ‘S’š–Ú,63,437,226,211
2023/1/1,“ìçZ‘S’š–Ú,64,418,215,203
2023/1/1,“ìçZ‘S’š–Ú,60`64,2262,1130,1132
2023/1/1,“ìçZ‘S’š–Ú,65,385,203,182
2023/1/1,“ìçZ‘S’š–Ú,66,405,199,206
2023/1/1,“ìçZ‘S’š–Ú,67,386,206,180
2023/1/1,“ìçZ‘S’š–Ú,68,407,201,206
2023/1/1,“ìçZ‘S’š–Ú,69,434,215,219
2023/1/1,“ìçZ‘S’š–Ú,65`69,2017,1024,993
2023/1/1,“ìçZ‘S’š–Ú,70,417,219,198
2023/1/1,“ìçZ‘S’š–Ú,71,464,244,220
2023/1/1,“ìçZ‘S’š–Ú,72,493,261,232
2023/1/1,“ìçZ‘S’š–Ú,73,540,270,270
2023/1/1,“ìçZ‘S’š–Ú,74,577,284,293
2023/1/1,“ìçZ‘S’š–Ú,70`74,2491,1278,1213
2023/1/1,“ìçZ‘S’š–Ú,75,499,264,235
2023/1/1,“ìçZ‘S’š–Ú,76,387,192,195
2023/1/1,“ìçZ‘S’š–Ú,77,311,142,169
2023/1/1,“ìçZ‘S’š–Ú,78,366,175,191
2023/1/1,“ìçZ‘S’š–Ú,79,385,187,198
2023/1/1,“ìçZ‘S’š–Ú,75`79,1948,960,988
2023/1/1,“ìçZ‘S’š–Ú,80,366,171,195
2023/1/1,“ìçZ‘S’š–Ú,81,379,173,206
2023/1/1,“ìçZ‘S’š–Ú,82,316,131,185
2023/1/1,“ìçZ‘S’š–Ú,83,285,107,178
2023/1/1,“ìçZ‘S’š–Ú,84,241,88,153
2023/1/1,“ìçZ‘S’š–Ú,80`84,1587,670,917
2023/1/1,“ìçZ‘S’š–Ú,85,264,109,155
2023/1/1,“ìçZ‘S’š–Ú,86,226,88,138
2023/1/1,“ìçZ‘S’š–Ú,87,243,82,161
2023/1/1,“ìçZ‘S’š–Ú,88,171,60,111
2023/1/1,“ìçZ‘S’š–Ú,89,150,45,105
2023/1/1,“ìçZ‘S’š–Ú,85`89,1054,384,670
2023/1/1,“ìçZ‘S’š–Ú,90,142,49,93
2023/1/1,“ìçZ‘S’š–Ú,91,118,34,84
2023/1/1,“ìçZ‘S’š–Ú,92,87,29,58
2023/1/1,“ìçZ‘S’š–Ú,93,63,12,51
2023/1/1,“ìçZ‘S’š–Ú,94,67,9,58
2023/1/1,“ìçZ‘S’š–Ú,90`94,477,133,344
2023/1/1,“ìçZ‘S’š–Ú,95,45,9,36
2023/1/1,“ìçZ‘S’š–Ú,96,27,7,20
2023/1/1,“ìçZ‘S’š–Ú,97,33,2,31
2023/1/1,“ìçZ‘S’š–Ú,98,16,2,14
2023/1/1,“ìçZ‘S’š–Ú,99,13,2,11
2023/1/1,“ìçZ‘S’š–Ú,95`99,134,22,112
2023/1/1,“ìçZ‘S’š–Ú,100,8,0,8
2023/1/1,“ìçZ‘S’š–Ú,101,2,0,2
2023/1/1,“ìçZ‘S’š–Ú,102,3,1,2
2023/1/1,“ìçZ‘S’š–Ú,103,2,1,1
2023/1/1,“ìçZ‘S’š–Ú,104,2,0,2
2023/1/1,“ìçZ‘S’š–Ú,100`104,17,2,15
2023/1/1,“ìçZ‘S’š–Ú,105ˆÈã,1,0,1
2023/1/1,“ìçZ‘S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“ìçZ‘S’š–Ú,‘Œv,46468,23134,23334
