“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,¼“ú•é—¢‘S’š–Ú,7,153,77,76
2023/1/1,¼“ú•é—¢‘S’š–Ú,8,149,69,80
2023/1/1,¼“ú•é—¢‘S’š–Ú,9,157,72,85
2023/1/1,¼“ú•é—¢‘S’š–Ú,5`9,789,378,411
2023/1/1,¼“ú•é—¢‘S’š–Ú,10,166,73,93
2023/1/1,¼“ú•é—¢‘S’š–Ú,11,152,84,68
2023/1/1,¼“ú•é—¢‘S’š–Ú,12,147,80,67
2023/1/1,¼“ú•é—¢‘S’š–Ú,13,150,87,63
2023/1/1,¼“ú•é—¢‘S’š–Ú,14,137,74,63
2023/1/1,¼“ú•é—¢‘S’š–Ú,10`14,752,398,354
2023/1/1,¼“ú•é—¢‘S’š–Ú,15,136,67,69
2023/1/1,¼“ú•é—¢‘S’š–Ú,16,110,58,52
2023/1/1,¼“ú•é—¢‘S’š–Ú,17,136,76,60
2023/1/1,¼“ú•é—¢‘S’š–Ú,18,173,86,87
2023/1/1,¼“ú•é—¢‘S’š–Ú,19,202,102,100
2023/1/1,¼“ú•é—¢‘S’š–Ú,15`19,757,389,368
2023/1/1,¼“ú•é—¢‘S’š–Ú,20,194,93,101
2023/1/1,¼“ú•é—¢‘S’š–Ú,21,220,106,114
2023/1/1,¼“ú•é—¢‘S’š–Ú,22,310,150,160
2023/1/1,¼“ú•é—¢‘S’š–Ú,23,378,205,173
2023/1/1,¼“ú•é—¢‘S’š–Ú,24,394,201,193
2023/1/1,¼“ú•é—¢‘S’š–Ú,20`24,1496,755,741
2023/1/1,¼“ú•é—¢‘S’š–Ú,25,428,228,200
2023/1/1,¼“ú•é—¢‘S’š–Ú,26,466,251,215
2023/1/1,¼“ú•é—¢‘S’š–Ú,27,466,235,231
2023/1/1,¼“ú•é—¢‘S’š–Ú,28,510,258,252
2023/1/1,¼“ú•é—¢‘S’š–Ú,29,450,228,222
2023/1/1,¼“ú•é—¢‘S’š–Ú,25`29,2320,1200,1120
2023/1/1,¼“ú•é—¢‘S’š–Ú,30,470,261,209
2023/1/1,¼“ú•é—¢‘S’š–Ú,31,389,210,179
2023/1/1,¼“ú•é—¢‘S’š–Ú,32,410,207,203
2023/1/1,¼“ú•é—¢‘S’š–Ú,33,418,233,185
2023/1/1,¼“ú•é—¢‘S’š–Ú,34,391,209,182
2023/1/1,¼“ú•é—¢‘S’š–Ú,30`34,2078,1120,958
2023/1/1,¼“ú•é—¢‘S’š–Ú,35,394,204,190
2023/1/1,¼“ú•é—¢‘S’š–Ú,36,413,207,206
2023/1/1,¼“ú•é—¢‘S’š–Ú,37,387,203,184
2023/1/1,¼“ú•é—¢‘S’š–Ú,38,398,207,191
2023/1/1,¼“ú•é—¢‘S’š–Ú,39,384,190,194
2023/1/1,¼“ú•é—¢‘S’š–Ú,35`39,1976,1011,965
2023/1/1,¼“ú•é—¢‘S’š–Ú,40,405,215,190
2023/1/1,¼“ú•é—¢‘S’š–Ú,41,350,186,164
2023/1/1,¼“ú•é—¢‘S’š–Ú,42,368,175,193
2023/1/1,¼“ú•é—¢‘S’š–Ú,43,396,198,198
2023/1/1,¼“ú•é—¢‘S’š–Ú,44,387,217,170
2023/1/1,¼“ú•é—¢‘S’š–Ú,40`44,1906,991,915
2023/1/1,¼“ú•é—¢‘S’š–Ú,45,357,200,157
2023/1/1,¼“ú•é—¢‘S’š–Ú,46,397,204,193
2023/1/1,¼“ú•é—¢‘S’š–Ú,47,406,210,196
2023/1/1,¼“ú•é—¢‘S’š–Ú,48,370,206,164
2023/1/1,¼“ú•é—¢‘S’š–Ú,49,407,210,197
2023/1/1,¼“ú•é—¢‘S’š–Ú,45`49,1937,1030,907
2023/1/1,¼“ú•é—¢‘S’š–Ú,50,384,201,183
2023/1/1,¼“ú•é—¢‘S’š–Ú,51,379,178,201
2023/1/1,¼“ú•é—¢‘S’š–Ú,52,304,158,146
2023/1/1,¼“ú•é—¢‘S’š–Ú,53,342,181,161
2023/1/1,¼“ú•é—¢‘S’š–Ú,54,354,189,165
2023/1/1,¼“ú•é—¢‘S’š–Ú,50`54,1763,907,856
2023/1/1,¼“ú•é—¢‘S’š–Ú,55,337,149,188
2023/1/1,¼“ú•é—¢‘S’š–Ú,56,218,108,110
2023/1/1,¼“ú•é—¢‘S’š–Ú,57,308,155,153
2023/1/1,¼“ú•é—¢‘S’š–Ú,58,272,143,129
2023/1/1,¼“ú•é—¢‘S’š–Ú,59,276,143,133
2023/1/1,¼“ú•é—¢‘S’š–Ú,55`59,1411,698,713
2023/1/1,¼“ú•é—¢‘S’š–Ú,60,269,129,140
2023/1/1,¼“ú•é—¢‘S’š–Ú,61,217,119,98
2023/1/1,¼“ú•é—¢‘S’š–Ú,62,239,134,105
2023/1/1,¼“ú•é—¢‘S’š–Ú,63,219,117,102
2023/1/1,¼“ú•é—¢‘S’š–Ú,64,217,106,111
2023/1/1,¼“ú•é—¢‘S’š–Ú,60`64,1161,605,556
2023/1/1,¼“ú•é—¢‘S’š–Ú,65,211,112,99
2023/1/1,¼“ú•é—¢‘S’š–Ú,66,199,100,99
2023/1/1,¼“ú•é—¢‘S’š–Ú,67,219,113,106
2023/1/1,¼“ú•é—¢‘S’š–Ú,68,204,107,97
2023/1/1,¼“ú•é—¢‘S’š–Ú,69,191,90,101
2023/1/1,¼“ú•é—¢‘S’š–Ú,65`69,1024,522,502
2023/1/1,¼“ú•é—¢‘S’š–Ú,70,204,103,101
2023/1/1,¼“ú•é—¢‘S’š–Ú,71,214,102,112
2023/1/1,¼“ú•é—¢‘S’š–Ú,72,223,112,111
2023/1/1,¼“ú•é—¢‘S’š–Ú,73,283,143,140
2023/1/1,¼“ú•é—¢‘S’š–Ú,74,246,126,120
2023/1/1,¼“ú•é—¢‘S’š–Ú,70`74,1170,586,584
2023/1/1,¼“ú•é—¢‘S’š–Ú,75,268,133,135
2023/1/1,¼“ú•é—¢‘S’š–Ú,76,169,78,91
2023/1/1,¼“ú•é—¢‘S’š–Ú,77,141,61,80
2023/1/1,¼“ú•é—¢‘S’š–Ú,78,160,79,81
2023/1/1,¼“ú•é—¢‘S’š–Ú,79,187,84,103
2023/1/1,¼“ú•é—¢‘S’š–Ú,75`79,925,435,490
2023/1/1,¼“ú•é—¢‘S’š–Ú,80,153,59,94
2023/1/1,¼“ú•é—¢‘S’š–Ú,81,164,71,93
2023/1/1,¼“ú•é—¢‘S’š–Ú,82,120,46,74
2023/1/1,¼“ú•é—¢‘S’š–Ú,83,135,44,91
2023/1/1,¼“ú•é—¢‘S’š–Ú,84,118,42,76
2023/1/1,¼“ú•é—¢‘S’š–Ú,80`84,690,262,428
2023/1/1,¼“ú•é—¢‘S’š–Ú,85,123,44,79
2023/1/1,¼“ú•é—¢‘S’š–Ú,86,113,32,81
2023/1/1,¼“ú•é—¢‘S’š–Ú,87,105,34,71
2023/1/1,¼“ú•é—¢‘S’š–Ú,88,72,23,49
2023/1/1,¼“ú•é—¢‘S’š–Ú,89,70,24,46
2023/1/1,¼“ú•é—¢‘S’š–Ú,85`89,483,157,326
2023/1/1,¼“ú•é—¢‘S’š–Ú,90,62,22,40
2023/1/1,¼“ú•é—¢‘S’š–Ú,91,59,11,48
2023/1/1,¼“ú•é—¢‘S’š–Ú,92,33,8,25
2023/1/1,¼“ú•é—¢‘S’š–Ú,93,42,7,35
2023/1/1,¼“ú•é—¢‘S’š–Ú,94,27,7,20
2023/1/1,¼“ú•é—¢‘S’š–Ú,90`94,223,55,168
2023/1/1,¼“ú•é—¢‘S’š–Ú,95,28,6,22
2023/1/1,¼“ú•é—¢‘S’š–Ú,96,20,8,12
2023/1/1,¼“ú•é—¢‘S’š–Ú,97,8,2,6
2023/1/1,¼“ú•é—¢‘S’š–Ú,98,4,0,4
2023/1/1,¼“ú•é—¢‘S’š–Ú,99,11,1,10
2023/1/1,¼“ú•é—¢‘S’š–Ú,95`99,71,17,54
2023/1/1,¼“ú•é—¢‘S’š–Ú,100,2,1,1
2023/1/1,¼“ú•é—¢‘S’š–Ú,101,3,0,3
2023/1/1,¼“ú•é—¢‘S’š–Ú,102,2,1,1
2023/1/1,¼“ú•é—¢‘S’š–Ú,103,1,1,0
2023/1/1,¼“ú•é—¢‘S’š–Ú,104,1,0,1
2023/1/1,¼“ú•é—¢‘S’š–Ú,100`104,9,3,6
2023/1/1,¼“ú•é—¢‘S’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼“ú•é—¢‘S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼“ú•é—¢‘S’š–Ú,‘Œv,23829,11987,11842
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
